mc,mc_onset,timesig,label,special,root,mc_onset_numeric,timesig_numeric,root_diff,progression_type_simple,annotation_dur,prog_weight,bigram_prog_weight,3-gram_progs,3-gram_weight
1,0,3/4,F.I,,-1.0,0.0,0.75,,,0.75,,,,
2,0,3/4,V,,0.0,0.0,0.75,1.0,W,0.75,1.5,,,
3,0,3/4,I,,-1.0,0.0,0.75,-1.0,S,0.75,1.5,3.0,,
4,0,3/4,IV6,,-2.0,0.0,0.75,-1.0,S,1.5,2.25,3.75,"(1, -1, -1)",5.25
6,0,3/4,V65,,0.0,0.0,0.75,2.0,A,0.75,2.25,4.5,"(-1, -1, 2)",6.0
7,0,3/4,I,,-1.0,0.0,0.75,-1.0,S,0.1875,0.9375,3.1875,"(-1, 2, -1)",5.4375
7,1/4,3/4,vi,,2.0,0.25,0.75,3.0,S,0.1875,0.375,1.3125,"(2, -1, 3)",3.5625
7,1/2,3/4,ii6,,1.0,0.5,0.75,-1.0,S,0.375,0.5625,0.9375,"(-1, 3, -1)",1.875
8,0,3/4,V(64),,0.0,0.0,0.75,-1.0,S,0.375,0.75,1.3125,"(3, -1, -1)",1.6875
8,1/2,3/4,V\\,,0.0,0.5,0.75,0.0,I,0.375,0.75,1.5,"(-1, -1, 0)",2.0625
9,0,3/4,I,,-1.0,0.0,0.75,-1.0,S,0.75,1.125,1.875,"(-1, 0, -1)",2.625
10,0,3/4,V,,0.0,0.0,0.75,1.0,W,0.75,1.5,2.625,"(0, -1, 1)",3.375
11,0,3/4,I,,-1.0,0.0,0.75,-1.0,S,0.75,1.5,3.0,"(-1, 1, -1)",4.125
12,0,3/4,IV6,,-2.0,0.0,0.75,-1.0,S,1.5,2.25,3.75,"(1, -1, -1)",5.25
14,0,3/4,#viio7(6)/vi,,7.0,0.0,0.75,9.0,A,0.375,1.875,4.125,"(-1, -1, 9)",5.625
14,1/2,3/4,#viio7/vi,,7.0,0.5,0.75,0.0,I,1.125,1.5,3.375,"(-1, 9, 0)",5.625
16,0,3/4,#viio7(4)/ii,,6.0,0.0,0.75,-1.0,S,0.375,1.5,3.0,"(9, 0, -1)",4.875
16,1/2,3/4,#viio7/ii,,6.0,0.5,0.75,0.0,I,1.125,1.5,3.0,"(0, -1, 0)",4.5
18,0,3/4,ii6(11#7b6),,1.0,0.0,0.75,-5.0,A,0.28125,1.40625,2.90625,"(-1, 0, -5)",4.40625
18,3/8,3/4,ii6,,1.0,0.375,0.75,0.0,I,0.46875,0.75,2.15625,"(0, -5, 0)",3.65625
19,0,3/4,V(64),,0.0,0.0,0.75,-1.0,S,0.375,0.84375,1.59375,"(-5, 0, -1)",3.0
19,1/2,3/4,V(6),,0.0,0.5,0.75,0.0,I,0.09375,0.46875,1.3125,"(0, -1, 0)",2.0625
19,5/8,3/4,V7,,0.0,0.625,0.75,0.0,I,0.28125,0.375,0.84375,"(-1, 0, 0)",1.6875
20,0,3/4,I\\,,-1.0,0.0,0.75,-1.0,S,0.75,1.03125,1.40625,"(0, 0, -1)",1.875
21,0,3/4,I,,-1.0,0.0,0.75,0.0,I,0.75,1.5,2.53125,"(0, -1, 0)",2.90625
22,0,3/4,viio7(b4)/V,,5.0,0.0,0.75,6.0,S,0.375,1.125,2.625,"(-1, 0, 6)",3.65625
22,1/2,3/4,viio7/V,,5.0,0.5,0.75,0.0,I,1.125,1.5,2.625,"(0, 6, 0)",4.125
24,0,3/4,V7(4),,0.0,0.0,0.75,-5.0,A,0.375,1.5,3.0,"(6, 0, -5)",4.125
24,1/2,3/4,V7,,0.0,0.5,0.75,0.0,I,1.125,1.5,3.0,"(0, -5, 0)",4.5
26,0,3/4,V7(4)/IV,,-1.0,0.0,0.75,-1.0,S,0.375,1.5,3.0,"(-5, 0, -1)",4.5
26,1/2,3/4,V7/IV,,-1.0,0.5,0.75,0.0,I,0.375,0.75,2.25,"(0, -1, 0)",3.75
27,0,3/4,ii6(9#4),,1.0,0.0,0.75,2.0,A,0.375,0.75,1.5,"(-1, 0, 2)",3.0
27,1/2,3/4,ii6,,1.0,0.5,0.75,0.0,I,0.375,0.75,1.5,"(0, 2, 0)",2.25
28,0,3/4,V7,,0.0,0.0,0.75,-1.0,S,0.75,1.125,1.875,"(2, 0, -1)",2.625
29,0,3/4,I\\,,-1.0,0.0,0.75,-1.0,S,0.75,1.5,2.625,"(0, -1, -1)",3.375
30,0,3/4,V[I6,,-1.0,0.0,0.75,0.0,I,0.75,1.5,3.0,"(-1, -1, 0)",4.125
31,0,3/4,V64,,0.0,0.0,0.75,1.0,W,0.28125,1.03125,2.53125,"(-1, 0, 1)",4.03125
31,3/8,3/4,V43,,0.0,0.375,0.75,0.0,I,1.21875,1.5,2.53125,"(0, 1, 0)",4.03125
33,0,3/4,I6(6),,-1.0,0.0,0.75,-1.0,S,0.28125,1.5,3.0,"(1, 0, -1)",4.03125
33,3/8,3/4,I6,,-1.0,0.375,0.75,0.0,I,1.21875,1.5,3.0,"(0, -1, 0)",4.5
35,0,3/4,V2(6),,0.0,0.0,0.75,1.0,W,0.28125,1.5,3.0,"(-1, 0, 1)",4.5
35,3/8,3/4,V2,,0.0,0.375,0.75,0.0,I,0.9375,1.21875,2.71875,"(0, 1, 0)",4.21875
36,5/8,3/4,V2],,0.0,0.625,0.75,0.0,I,0.28125,1.21875,2.4375,"(1, 0, 0)",3.9375
37,0,3/4,V65/vi,,3.0,0.0,0.75,3.0,S,0.75,1.03125,2.25,"(0, 0, 3)",3.46875
38,0,3/4,vi,,2.0,0.0,0.75,-1.0,S,0.75,1.5,2.53125,"(0, 3, -1)",3.75
39,0,3/4,V65/V,,1.0,0.0,0.75,-1.0,S,0.75,1.5,3.0,"(3, -1, -1)",4.03125
40,0,3/4,v.i,,0.0,0.0,0.75,-1.0,S,0.75,1.5,3.0,"(-1, -1, -1)",4.5
41,0,3/4,VI,,-4.0,0.0,0.75,-4.0,S,1.5,2.25,3.75,"(-1, -1, -4)",5.25
43,0,3/4,V43/VI,,-3.0,0.0,0.75,1.0,W,1.5,3.0,5.25,"(-1, -4, 1)",6.75
45,0,3/4,VI6(6),,-4.0,0.0,0.75,-1.0,S,0.28125,1.78125,4.78125,"(-4, 1, -1)",7.03125
45,3/8,3/4,VI6,,-4.0,0.375,0.75,0.0,I,0.46875,0.75,2.53125,"(1, -1, 0)",5.53125
46,0,3/4,viio65/VII,,3.0,0.0,0.75,7.0,I,0.75,1.21875,1.96875,"(-1, 0, 7)",3.75
47,0,3/4,#viio65,,5.0,0.0,0.75,2.0,A,0.75,1.5,2.71875,"(0, 7, 2)",3.46875
48,0,3/4,i6,,0.0,0.0,0.75,-5.0,A,0.1875,0.9375,2.4375,"(7, 2, -5)",3.65625
48,1/4,3/4,iio6,,2.0,0.25,0.75,2.0,A,0.1875,0.375,1.3125,"(2, -5, 2)",2.8125
48,1/2,3/4,viio7/V,,6.0,0.5,0.75,4.0,W,0.375,0.5625,0.9375,"(-5, 2, 4)",1.875
49,0,3/4,V,,1.0,0.0,0.75,-5.0,A,0.46875,0.84375,1.40625,"(2, 4, -5)",1.78125
49,5/8,3/4,V(64),,1.0,0.625,0.75,0.0,I,0.28125,0.75,1.59375,"(4, -5, 0)",2.15625
50,0,3/4,V,,1.0,0.0,0.75,0.0,I,0.46875,0.75,1.5,"(-5, 0, 0)",2.34375
50,5/8,3/4,V(64),,1.0,0.625,0.75,0.0,I,0.28125,0.75,1.5,"(0, 0, 0)",2.25
51,0,3/4,V,,1.0,0.0,0.75,0.0,I,0.46875,0.75,1.5,"(0, 0, 0)",2.25
51,5/8,3/4,V(64),,1.0,0.625,0.75,0.0,I,0.28125,0.75,1.5,"(0, 0, 0)",2.25
52,0,3/4,V,,1.0,0.0,0.75,0.0,I,0.46875,0.75,1.5,"(0, 0, 0)",2.25
52,5/8,3/4,V(64),,1.0,0.625,0.75,0.0,I,0.28125,0.75,1.5,"(0, 0, 0)",2.25
53,0,3/4,V,,1.0,0.0,0.75,0.0,I,0.421875,0.703125,1.453125,"(0, 0, 0)",2.203125
53,9/16,3/4,i,,0.0,0.5625,0.75,-1.0,S,0.328125,0.75,1.453125,"(0, 0, -1)",2.203125
54,0,3/4,V,,1.0,0.0,0.75,1.0,W,0.75,1.078125,1.828125,"(0, -1, 1)",2.53125
55,0,3/4,V\\,,1.0,0.0,0.75,0.0,I,0.28125,1.03125,2.109375,"(-1, 1, 0)",2.859375
55,3/8,3/4,V.V,,1.0,0.375,0.75,0.0,I,0.46875,0.75,1.78125,"(1, 0, 0)",2.859375
56,0,3/4,@none,,,0.0,0.75,,,0.75,1.21875,1.96875,,3.0
57,0,3/4,ii,,2.0,0.0,0.75,,,0.75,1.5,2.71875,,3.46875
58,0,3/4,V,,1.0,0.0,0.75,-1.0,S,0.375,1.125,2.625,,3.84375
58,1/2,3/4,V2,,1.0,0.5,0.75,0.0,I,0.375,0.75,1.875,,3.375
59,0,3/4,I6,,0.0,0.0,0.75,-1.0,S,0.1875,0.5625,1.3125,"(-1, 0, -1)",2.4375
59,1/4,3/4,viio6,,5.0,0.25,0.75,5.0,A,0.1875,0.375,0.9375,"(0, -1, 5)",1.6875
59,1/2,3/4,I,,0.0,0.5,0.75,-5.0,A,0.375,0.5625,0.9375,"(-1, 5, -5)",1.5
60,0,3/4,viio(64),,5.0,0.0,0.75,5.0,A,0.1875,0.5625,1.125,"(5, -5, 5)",1.5
60,1/4,3/4,viio,,5.0,0.25,0.75,0.0,I,0.1875,0.375,0.9375,"(-5, 5, 0)",1.5
60,1/2,3/4,@none,,,0.5,0.75,,,0.375,0.5625,0.9375,,1.5
61,0,3/4,viio,,5.0,0.0,0.75,,,0.75,1.125,1.6875,,2.0625
62,0,3/4,V65/vi,,4.0,0.0,0.75,-1.0,S,0.375,1.125,2.25,,2.8125
62,1/2,3/4,viio64/vi,,1.0,0.5,0.75,-3.0,W,0.375,0.75,1.875,,3.0
63,0,3/4,vi6,,3.0,0.0,0.75,2.0,A,0.1875,0.5625,1.3125,"(-1, -3, 2)",2.4375
63,1/4,3/4,vi,,3.0,0.25,0.75,0.0,I,0.1875,0.375,0.9375,"(-3, 2, 0)",1.6875
63,1/2,3/4,V7/V,,2.0,0.5,0.75,-1.0,S,0.375,0.5625,0.9375,"(2, 0, -1)",1.5
64,0,3/4,V(94),,1.0,0.0,0.75,-1.0,S,0.1875,0.5625,1.125,"(0, -1, -1)",1.5
64,1/4,3/4,V\\,,1.0,0.25,0.75,0.0,I,0.09375,0.28125,0.84375,"(-1, -1, 0)",1.40625
64,3/8,3/4,@none,,,0.375,0.75,,,0.46875,0.5625,0.84375,,1.40625
65,0,3/4,ii,,2.0,0.0,0.75,,,0.75,1.21875,1.78125,,2.0625
66,0,3/4,V,,1.0,0.0,0.75,-1.0,S,0.375,1.125,2.34375,,2.90625
66,1/2,3/4,V65,,1.0,0.5,0.75,0.0,I,0.375,0.75,1.875,,3.09375
67,0,3/4,I,,0.0,0.0,0.75,-1.0,S,0.1875,0.5625,1.3125,"(-1, 0, -1)",2.4375
67,1/4,3/4,V43,,1.0,0.25,0.75,1.0,W,0.1875,0.375,0.9375,"(0, -1, 1)",1.6875
67,1/2,3/4,I6,,0.0,0.5,0.75,-1.0,S,0.375,0.5625,0.9375,"(-1, 1, -1)",1.5
68,0,3/4,viio43(2),,5.0,0.0,0.75,5.0,A,0.1875,0.5625,1.125,"(1, -1, 5)",1.5
68,1/4,3/4,viio43\\,,5.0,0.25,0.75,0.0,I,0.1875,0.375,0.9375,"(-1, 5, 0)",1.5
68,1/2,3/4,@none,,,0.5,0.75,,,0.375,0.5625,0.9375,,1.5
69,0,3/4,viio7,,5.0,0.0,0.75,,,0.9375,1.3125,1.875,,2.25
70,1/4,3/4,i,,0.0,0.25,0.75,-5.0,A,0.1875,1.125,2.4375,,3.0
70,1/2,3/4,viio7/V,,6.0,0.5,0.75,6.0,S,0.375,0.5625,1.6875,,3.0
71,0,3/4,V(b64),,1.0,0.0,0.75,-5.0,A,0.375,0.75,1.3125,"(-5, 6, -5)",2.4375
71,1/2,3/4,V7,,1.0,0.5,0.75,0.0,I,0.375,0.75,1.5,"(6, -5, 0)",2.0625
72,0,3/4,I\\,,0.0,0.0,0.75,-1.0,S,0.75,1.125,1.875,"(-5, 0, -1)",2.625
73,0,3/4,I,,0.0,0.0,0.75,0.0,I,0.75,1.5,2.625,"(0, -1, 0)",3.375
74,0,3/4,V43,,1.0,0.0,0.75,1.0,W,1.5,2.25,3.75,"(-1, 0, 1)",4.875
76,0,3/4,#viio65/ii,,7.0,0.0,0.75,6.0,S,0.75,2.25,4.5,"(0, 1, 6)",6.0
77,0,3/4,viio,,5.0,0.0,0.75,-2.0,A,0.75,1.5,3.75,"(1, 6, -2)",6.0
78,0,3/4,ii6,,2.0,0.0,0.75,-3.0,W,3.0,3.75,5.25,"(6, -2, -3)",7.5
82,0,3/4,V,,1.0,0.0,0.75,-1.0,S,0.75,3.75,7.5,"(-2, -3, -1)",9.0
83,0,3/4,V7,,1.0,0.0,0.75,0.0,I,0.75,1.5,5.25,"(-3, -1, 0)",9.0
84,0,3/4,I\\,,0.0,0.0,0.75,-1.0,S,0.1875,0.9375,2.4375,"(-1, 0, -1)",6.1875
84,1/4,3/4,I6,,0.0,0.25,0.75,0.0,I,0.28125,0.46875,1.40625,"(0, -1, 0)",2.90625
84,5/8,3/4,V64,,1.0,0.625,0.75,1.0,W,0.375,0.65625,1.125,"(-1, 0, 1)",2.0625
85,1/8,3/4,viio,,5.0,0.125,0.75,4.0,W,0.1875,0.5625,1.21875,"(0, 1, 4)",1.6875
85,3/8,3/4,I,,0.0,0.375,0.75,-5.0,A,0.1875,0.375,0.9375,"(1, 4, -5)",1.59375
85,5/8,3/4,IV,,-1.0,0.625,0.75,-1.0,S,0.375,0.5625,0.9375,"(4, -5, -1)",1.5
86,1/8,3/4,I6,,0.0,0.125,0.75,1.0,W,0.375,0.75,1.3125,"(-5, -1, 1)",1.6875
86,5/8,3/4,viio6,,5.0,0.625,0.75,5.0,A,0.375,0.75,1.5,"(-1, 1, 5)",2.0625
87,1/8,3/4,viio,,5.0,0.125,0.75,0.0,I,1.40625,1.78125,2.53125,"(1, 5, 0)",3.28125
89,0,3/4,I,,0.0,0.0,0.75,-5.0,A,0.75,2.15625,3.9375,"(5, 0, -5)",4.6875
90,0,3/4,V65/V,,2.0,0.0,0.75,2.0,A,0.9375,1.6875,3.84375,"(0, -5, 2)",5.625
91,1/4,3/4,V(64),,1.0,0.25,0.75,-1.0,S,0.1875,1.125,2.8125,"(-5, 2, -1)",4.96875
91,1/2,3/4,V7,,1.0,0.5,0.75,0.0,I,0.375,0.5625,1.6875,"(2, -1, 0)",3.375
92,0,3/4,I\\,,0.0,0.0,0.75,-1.0,S,0.1875,0.5625,1.125,"(-1, 0, -1)",2.25
92,1/4,3/4,I6,,0.0,0.25,0.75,0.0,I,0.28125,0.46875,1.03125,"(0, -1, 0)",1.59375
92,5/8,3/4,viio6,,5.0,0.625,0.75,5.0,A,0.375,0.65625,1.125,"(-1, 0, 5)",1.6875
93,1/8,3/4,viio,,5.0,0.125,0.75,0.0,I,0.1875,0.5625,1.21875,"(0, 5, 0)",1.6875
93,3/8,3/4,I,,0.0,0.375,0.75,-5.0,A,0.1875,0.375,0.9375,"(5, 0, -5)",1.59375
93,5/8,3/4,IV,,-1.0,0.625,0.75,-1.0,S,0.375,0.5625,0.9375,"(0, -5, -1)",1.5
94,1/8,3/4,I6,,0.0,0.125,0.75,1.0,W,0.375,0.75,1.3125,"(-5, -1, 1)",1.6875
94,5/8,3/4,viio6,,5.0,0.625,0.75,5.0,A,0.375,0.75,1.5,"(-1, 1, 5)",2.0625
95,1/8,3/4,viio,,5.0,0.125,0.75,0.0,I,1.40625,1.78125,2.53125,"(1, 5, 0)",3.28125
97,0,3/4,i,,0.0,0.0,0.75,-5.0,A,0.75,2.15625,3.9375,"(5, 0, -5)",4.6875
98,0,3/4,bVI,,-4.0,0.0,0.75,-4.0,S,0.75,1.5,3.65625,"(0, -5, -4)",5.4375
99,0,3/4,viio7/V,,6.0,0.0,0.75,10.0,S,0.375,1.125,2.625,"(-5, -4, 10)",4.78125
99,1/2,3/4,Ger6/vi,Ger,9.0,0.5,0.75,3.0,S,0.375,0.75,1.875,"(-4, 10, 3)",3.375
100,0,3/4,vi64,,3.0,0.0,0.75,-6.0,W,0.1875,0.5625,1.3125,"(10, 3, -6)",2.4375
100,1/4,3/4,ii,,2.0,0.25,0.75,-1.0,S,0.1875,0.375,0.9375,"(3, -6, -1)",1.6875
100,1/2,3/4,V7,,1.0,0.5,0.75,-1.0,S,0.375,0.5625,0.9375,"(-6, -1, -1)",1.5
101,0,3/4,I[I64,,0.0,0.0,0.75,-1.0,S,1.5,1.875,2.4375,"(-1, -1, -1)",2.8125
103,0,3/4,V7,,1.0,0.0,0.75,1.0,W,1.5,3.0,4.875,"(-1, -1, 1)",5.4375
105,0,3/4,I64,,0.0,0.0,0.75,-1.0,S,1.5,3.0,6.0,"(-1, 1, -1)",7.875
107,0,3/4,V7,,1.0,0.0,0.75,1.0,W,1.5,3.0,6.0,"(1, -1, 1)",9.0
109,0,3/4,I64,,0.0,0.0,0.75,-1.0,S,0.1875,1.6875,4.6875,"(-1, 1, -1)",7.6875
109,1/4,3/4,I],,0.0,0.25,0.75,0.0,I,0.5625,0.75,2.4375,"(1, -1, 0)",5.4375
110,0,3/4,I,,0.0,0.0,0.75,0.0,I,3.0,3.5625,4.3125,"(-1, 0, 0)",6.0
114,0,3/4,I\\,,0.0,0.0,0.75,0.0,I,0.75,3.75,7.3125,"(0, 0, 0)",8.0625
115,0,3/4,III.I,,3.0,0.0,0.75,3.0,S,3.0,3.75,7.5,"(0, 0, 3)",11.0625
119,0,3/4,IV.I,,-2.0,0.0,0.75,-5.0,A,0.75,3.75,7.5,"(0, 3, -5)",11.25
120,0,3/4,I64,,-2.0,0.0,0.75,0.0,I,0.75,1.5,5.25,"(3, -5, 0)",9.0
121,0,3/4,IV64,,-3.0,0.0,0.75,-1.0,S,0.75,1.5,3.0,"(-5, 0, -1)",6.75
122,0,3/4,IV6,,-3.0,0.0,0.75,0.0,I,1.5,2.25,3.75,"(0, -1, 0)",5.25
124,0,3/4,viio,,3.0,0.0,0.75,6.0,S,1.5,3.0,5.25,"(-1, 0, 6)",6.75
126,0,3/4,I,,-2.0,0.0,0.75,-5.0,A,0.75,2.25,5.25,"(0, 6, -5)",7.5
127,0,3/4,vi.#viio,,7.0,0.0,0.75,9.0,A,1.5,2.25,4.5,"(6, -5, 9)",7.5
129,0,3/4,#viio7,,7.0,0.0,0.75,0.0,I,1.5,3.0,5.25,"(-5, 9, 0)",7.5
131,0,3/4,#viio65,,7.0,0.0,0.75,0.0,I,0.1875,1.6875,4.6875,"(9, 0, 0)",6.9375
131,1/4,3/4,#viio7,,7.0,0.25,0.75,0.0,I,0.1875,0.375,2.0625,"(0, 0, 0)",5.0625
131,1/2,3/4,i,,2.0,0.5,0.75,-5.0,A,0.375,0.5625,0.9375,"(0, 0, -5)",2.625
132,0,3/4,#viio65,,7.0,0.0,0.75,5.0,A,0.375,0.75,1.3125,"(0, -5, 5)",1.6875
132,1/2,3/4,i6,,2.0,0.5,0.75,-5.0,A,0.375,0.75,1.5,"(-5, 5, -5)",2.0625
133,0,3/4,#viio43,,7.0,0.0,0.75,5.0,A,0.46875,0.84375,1.59375,"(5, -5, 5)",2.34375
133,5/8,3/4,i6,,2.0,0.625,0.75,-5.0,A,0.28125,0.75,1.59375,"(-5, 5, -5)",2.34375
134,0,3/4,#viio43,,7.0,0.0,0.75,5.0,A,0.46875,0.75,1.5,"(5, -5, 5)",2.34375
134,5/8,3/4,i6,,2.0,0.625,0.75,-5.0,A,0.28125,0.75,1.5,"(-5, 5, -5)",2.25
135,0,3/4,@none,,,0.0,0.75,,,0.75,1.03125,1.78125,,2.53125
136,0,3/4,ii.#viio2,,6.0,0.0,0.75,,,0.1875,0.9375,1.96875,,2.71875
136,1/4,3/4,@none,,,0.25,0.75,,,0.5625,0.75,1.6875,,2.71875
137,0,3/4,#viio7,,6.0,0.0,0.75,,,0.1875,0.75,1.5,,2.4375
137,1/4,3/4,VI6,,-3.0,0.25,0.75,-9.0,A,0.1875,0.375,1.125,,1.875
137,1/2,3/4,V65/ii,,4.0,0.5,0.75,7.0,I,0.375,0.5625,0.9375,,1.6875
138,0,3/4,#viio65,,6.0,0.0,0.75,2.0,A,0.375,0.75,1.3125,"(-9, 7, 2)",1.6875
138,1/2,3/4,i6,,1.0,0.5,0.75,-5.0,A,0.375,0.75,1.5,"(7, 2, -5)",2.0625
139,0,3/4,#viio43,,6.0,0.0,0.75,5.0,A,0.46875,0.84375,1.59375,"(2, -5, 5)",2.34375
139,5/8,3/4,i6,,1.0,0.625,0.75,-5.0,A,0.28125,0.75,1.59375,"(-5, 5, -5)",2.34375
140,0,3/4,#viio43,,6.0,0.0,0.75,5.0,A,0.46875,0.75,1.5,"(5, -5, 5)",2.34375
140,5/8,3/4,i6,,1.0,0.625,0.75,-5.0,A,0.28125,0.75,1.5,"(-5, 5, -5)",2.25
141,0,3/4,@none,,,0.0,0.75,,,0.75,1.03125,1.78125,,2.53125
142,0,3/4,v.#viio2,,5.0,0.0,0.75,,,0.1875,0.9375,1.96875,,2.71875
142,1/4,3/4,@none,,,0.25,0.75,,,0.1875,0.375,1.3125,,2.34375
142,1/2,3/4,V2/ii,,3.0,0.5,0.75,,,0.375,0.5625,0.9375,,1.875
143,0,3/4,#viio7,,5.0,0.0,0.75,2.0,A,0.1875,0.5625,1.125,,1.5
143,1/4,3/4,VI6,,-4.0,0.25,0.75,-9.0,A,0.1875,0.375,0.9375,,1.5
143,1/2,3/4,#viio/ii,,7.0,0.5,0.75,11.0,!,0.375,0.5625,0.9375,"(2, -9, 11)",1.5
144,0,3/4,V43,,1.0,0.0,0.75,-6.0,W,0.1875,0.5625,1.125,"(-9, 11, -6)",1.5
144,1/4,3/4,iio6,,2.0,0.25,0.75,1.0,W,0.1875,0.375,0.9375,"(11, -6, 1)",1.5
144,1/2,3/4,VIM43,,-4.0,0.5,0.75,-6.0,W,0.375,0.5625,0.9375,"(-6, 1, -6)",1.5
145,0,3/4,#viio65,,5.0,0.0,0.75,9.0,A,0.46875,0.84375,1.40625,"(1, -6, 9)",1.78125
145,5/8,3/4,i6,,0.0,0.625,0.75,-5.0,A,0.28125,0.75,1.59375,"(-6, 9, -5)",2.15625
146,0,3/4,#viio65,,5.0,0.0,0.75,5.0,A,0.46875,0.75,1.5,"(9, -5, 5)",2.34375
146,5/8,3/4,i6,,0.0,0.625,0.75,-5.0,A,0.28125,0.75,1.5,"(-5, 5, -5)",2.25
147,0,3/4,i.#viio43,,4.0,0.0,0.75,4.0,W,0.46875,0.75,1.5,"(5, -5, 4)",2.25
147,5/8,3/4,i6,,-1.0,0.625,0.75,-5.0,A,0.28125,0.75,1.5,"(-5, 4, -5)",2.25
148,0,3/4,#viio43,,4.0,0.0,0.75,5.0,A,0.46875,0.75,1.5,"(4, -5, 5)",2.25
148,5/8,3/4,i6,,-1.0,0.625,0.75,-5.0,A,0.28125,0.75,1.5,"(-5, 5, -5)",2.25
149,0,3/4,iv.viio43,,-4.0,0.0,0.75,-3.0,W,0.46875,0.75,1.5,"(5, -5, -3)",2.25
149,5/8,3/4,i6,,-2.0,0.625,0.75,2.0,A,0.28125,0.75,1.5,"(-5, -3, 2)",2.25
150,0,3/4,viio43,,-4.0,0.0,0.75,-2.0,A,0.46875,0.75,1.5,"(-3, 2, -2)",2.25
150,5/8,3/4,i6,,-2.0,0.625,0.75,2.0,A,0.28125,0.75,1.5,"(2, -2, 2)",2.25
151,0,3/4,i,,-2.0,0.0,0.75,0.0,I,3.0,3.28125,4.03125,"(-2, 2, 0)",4.78125
155,0,3/4,VI,,-6.0,0.0,0.75,-4.0,S,0.75,3.75,7.03125,"(2, 0, -4)",7.78125
