mc,mc_onset,timesig,label,special,root,mc_onset_numeric,timesig_numeric,root_diff,progression_type_simple,annotation_dur,prog_weight,bigram_prog_weight,3-gram_progs,3-gram_weight
156,0,3/4,i6,,-2.0,0.0,0.75,4.0,W,0.75,1.5,5.25,"(0, -4, 4)",8.53125
157,0,3/4,i,,-2.0,0.0,0.75,0.0,I,0.75,1.5,3.0,"(-4, 4, 0)",6.75
158,0,3/4,VI,,-6.0,0.0,0.75,-4.0,S,0.1875,0.9375,2.4375,"(4, 0, -4)",3.9375
158,1/4,3/4,i64,,-2.0,0.25,0.75,4.0,W,0.1875,0.375,1.3125,"(0, -4, 4)",2.8125
158,1/2,3/4,V65/V,,0.0,0.5,0.75,2.0,A,0.375,0.5625,0.9375,"(-4, 4, 2)",1.875
159,0,3/4,i.i,,-1.0,0.0,0.75,-1.0,S,0.75,1.125,1.6875,"(4, 2, -1)",2.0625
160,0,3/4,i6,,-1.0,0.0,0.75,0.0,I,2.25,3.0,4.125,"(2, -1, 0)",4.6875
163,0,3/4,VI,,-5.0,0.0,0.75,-4.0,S,0.75,3.0,6.0,"(-1, 0, -4)",7.125
164,0,3/4,i6,,-1.0,0.0,0.75,4.0,W,0.75,1.5,4.5,"(0, -4, 4)",7.5
165,0,3/4,i,,-1.0,0.0,0.75,0.0,I,0.375,1.125,2.625,"(-4, 4, 0)",5.625
165,1/2,3/4,VI,,-5.0,0.5,0.75,-4.0,S,0.5625,0.9375,2.0625,"(4, 0, -4)",3.5625
166,1/4,3/4,i64,,-1.0,0.25,0.75,4.0,W,0.1875,0.75,1.6875,"(0, -4, 4)",2.8125
166,1/2,3/4,viio7/V,,5.0,0.5,0.75,6.0,S,0.375,0.5625,1.3125,"(-4, 4, 6)",2.25
167,0,3/4,I.V,,0.0,0.0,0.75,-5.0,A,0.75,1.125,1.6875,"(4, 6, -5)",2.4375
168,0,3/4,V6,,0.0,0.0,0.75,0.0,I,0.75,1.5,2.625,"(6, -5, 0)",3.1875
169,0,3/4,V64,,0.0,0.0,0.75,0.0,I,0.75,1.5,3.0,"(-5, 0, 0)",4.125
170,0,3/4,V,,0.0,0.0,0.75,0.0,I,0.75,1.5,3.0,"(0, 0, 0)",4.5
171,0,3/4,V7,,0.0,0.0,0.75,0.0,I,0.75,1.5,3.0,"(0, 0, 0)",4.5
172,0,3/4,V,,0.0,0.0,0.75,0.0,I,0.9375,1.6875,3.1875,"(0, 0, 0)",4.6875
173,1/4,3/4,V7,,0.0,0.25,0.75,0.0,I,2.0625,3.0,4.6875,"(0, 0, 0)",6.1875
176,0,3/4,V,,0.0,0.0,0.75,0.0,I,0.375,2.4375,5.4375,"(0, 0, 0)",7.125
176,1/2,3/4,V7,,0.0,0.5,0.75,0.0,I,1.125,1.5,3.9375,"(0, 0, 0)",6.9375
178,0,3/4,V,,0.0,0.0,0.75,0.0,I,0.75,1.875,3.375,"(0, 0, 0)",5.8125
179,0,3/4,I,,-1.0,0.0,0.75,-1.0,S,0.75,1.5,3.375,"(0, 0, -1)",4.875
180,0,3/4,V,,0.0,0.0,0.75,1.0,W,0.75,1.5,3.0,"(0, -1, 1)",4.875
181,0,3/4,I,,-1.0,0.0,0.75,-1.0,S,0.75,1.5,3.0,"(-1, 1, -1)",4.5
182,0,3/4,IV6,,-2.0,0.0,0.75,-1.0,S,1.5,2.25,3.75,"(1, -1, -1)",5.25
184,0,3/4,V65,,0.0,0.0,0.75,2.0,A,0.75,2.25,4.5,"(-1, -1, 2)",6.0
185,0,3/4,I,,-1.0,0.0,0.75,-1.0,S,0.1875,0.9375,3.1875,"(-1, 2, -1)",5.4375
185,1/4,3/4,vi,,2.0,0.25,0.75,3.0,S,0.1875,0.375,1.3125,"(2, -1, 3)",3.5625
185,1/2,3/4,ii6,,1.0,0.5,0.75,-1.0,S,0.375,0.5625,0.9375,"(-1, 3, -1)",1.875
186,0,3/4,V(64),,0.0,0.0,0.75,-1.0,S,0.375,0.75,1.3125,"(3, -1, -1)",1.6875
186,1/2,3/4,V\\,,0.0,0.5,0.75,0.0,I,0.375,0.75,1.5,"(-1, -1, 0)",2.0625
187,0,3/4,@none,,,0.0,0.75,,,0.75,1.125,1.875,,2.625
188,0,3/4,I6,,-1.0,0.0,0.75,,,0.75,1.5,2.625,,3.375
189,0,3/4,bVI.vi,,-2.0,0.0,0.75,-1.0,S,0.1875,0.9375,2.4375,,3.5625
189,1/4,3/4,IV,,-6.0,0.25,0.75,-4.0,S,0.1875,0.375,1.3125,,2.8125
189,1/2,3/4,ii,,-3.0,0.5,0.75,3.0,S,0.375,0.5625,0.9375,"(-1, -4, 3)",1.875
190,0,3/4,V(64),,-4.0,0.0,0.75,-1.0,S,0.375,0.75,1.3125,"(-4, 3, -1)",1.6875
190,1/2,3/4,V,,-4.0,0.5,0.75,0.0,I,0.375,0.75,1.5,"(3, -1, 0)",2.0625
191,0,3/4,I\\,,-5.0,0.0,0.75,-1.0,S,0.1875,0.5625,1.3125,"(-1, 0, -1)",2.0625
191,1/4,3/4,vi,,-2.0,0.25,0.75,3.0,S,0.1875,0.375,0.9375,"(0, -1, 3)",1.6875
191,1/2,3/4,ii6,,-3.0,0.5,0.75,-1.0,S,0.375,0.5625,0.9375,"(-1, 3, -1)",1.5
192,0,3/4,V(64),,-4.0,0.0,0.75,-1.0,S,0.375,0.75,1.3125,"(3, -1, -1)",1.6875
192,1/2,3/4,V,,-4.0,0.5,0.75,0.0,I,0.375,0.75,1.5,"(-1, -1, 0)",2.0625
193,0,3/4,vi,,-2.0,0.0,0.75,2.0,A,0.1875,0.5625,1.3125,"(-1, 0, 2)",2.0625
193,1/4,3/4,IV,,-6.0,0.25,0.75,-4.0,S,0.1875,0.375,0.9375,"(0, 2, -4)",1.6875
193,1/2,3/4,ii,,-3.0,0.5,0.75,3.0,S,0.375,0.5625,0.9375,"(2, -4, 3)",1.5
194,0,3/4,V(64)/vi,,-1.0,0.0,0.75,2.0,A,0.375,0.75,1.3125,"(-4, 3, 2)",1.6875
194,1/2,3/4,V/vi,,-1.0,0.5,0.75,0.0,I,0.375,0.75,1.5,"(3, 2, 0)",2.0625
195,0,3/4,vi,,-2.0,0.0,0.75,-1.0,S,0.1875,0.5625,1.3125,"(2, 0, -1)",2.0625
195,1/4,3/4,IV,,-6.0,0.25,0.75,-4.0,S,0.1875,0.375,0.9375,"(0, -1, -4)",1.6875
195,1/2,3/4,ii,,-3.0,0.5,0.75,3.0,S,0.375,0.5625,0.9375,"(-1, -4, 3)",1.5
196,0,3/4,I6,,-5.0,0.0,0.75,-2.0,A,0.75,1.125,1.6875,"(-4, 3, -2)",2.0625
197,0,3/4,V7/IV,,-5.0,0.0,0.75,0.0,I,0.75,1.5,2.625,"(3, -2, 0)",3.1875
198,0,3/4,bII.I,,-6.0,0.0,0.75,-1.0,S,0.75,1.5,3.0,"(-2, 0, -1)",4.125
199,0,3/4,I,,-6.0,0.0,0.75,0.0,I,0.75,1.5,3.0,"(0, -1, 0)",4.5
200,0,3/4,V43,,-5.0,0.0,0.75,1.0,W,1.5,2.25,3.75,"(-1, 0, 1)",5.25
202,0,3/4,I6(6),,-6.0,0.0,0.75,-1.0,S,0.28125,1.78125,4.03125,"(0, 1, -1)",5.53125
202,3/8,3/4,I6,,-6.0,0.375,0.75,0.0,I,1.21875,1.5,3.28125,"(1, -1, 0)",5.53125
204,0,3/4,V6(6),,-5.0,0.0,0.75,1.0,W,0.28125,1.5,3.0,"(-1, 0, 1)",4.78125
204,3/8,3/4,V6,,-5.0,0.375,0.75,0.0,I,0.84375,1.125,2.625,"(0, 1, 0)",4.125
205,1/2,3/4,V7,,-5.0,0.5,0.75,0.0,I,0.375,1.21875,2.34375,"(1, 0, 0)",3.84375
206,0,3/4,I(#2),,-6.0,0.0,0.75,-1.0,S,0.1875,0.5625,1.78125,"(0, 0, -1)",2.90625
206,1/4,3/4,I,,-6.0,0.25,0.75,0.0,I,0.5625,0.75,1.3125,"(0, -1, 0)",2.53125
207,0,3/4,i.iv64,,-2.0,0.0,0.75,4.0,W,0.75,1.3125,2.0625,"(-1, 0, 4)",2.625
208,0,3/4,V65,,0.0,0.0,0.75,2.0,A,0.75,1.5,2.8125,"(0, 4, 2)",3.5625
209,0,3/4,i,,-1.0,0.0,0.75,-1.0,S,0.1875,0.9375,2.4375,"(4, 2, -1)",3.75
209,1/4,3/4,v6,,0.0,0.25,0.75,1.0,W,0.1875,0.375,1.3125,"(2, -1, 1)",2.8125
209,1/2,3/4,Ger6,Ger,5.0,0.5,0.75,5.0,A,0.375,0.5625,0.9375,"(-1, 1, 5)",1.875
210,0,3/4,V,,0.0,0.0,0.75,-5.0,A,0.46875,0.84375,1.40625,"(1, 5, -5)",1.78125
210,5/8,3/4,i,,-1.0,0.625,0.75,-1.0,S,0.28125,0.75,1.59375,"(5, -5, -1)",2.15625
211,0,3/4,V,,0.0,0.0,0.75,1.0,W,0.46875,0.75,1.5,"(-5, -1, 1)",2.34375
211,5/8,3/4,i,,-1.0,0.625,0.75,-1.0,S,0.28125,0.75,1.5,"(-1, 1, -1)",2.25
212,0,3/4,V,,0.0,0.0,0.75,1.0,W,0.46875,0.75,1.5,"(1, -1, 1)",2.25
212,5/8,3/4,i,,-1.0,0.625,0.75,-1.0,S,0.28125,0.75,1.5,"(-1, 1, -1)",2.25
213,0,3/4,V,,0.0,0.0,0.75,1.0,W,0.46875,0.75,1.5,"(1, -1, 1)",2.25
213,5/8,3/4,i,,-1.0,0.625,0.75,-1.0,S,0.28125,0.75,1.5,"(-1, 1, -1)",2.25
214,0,3/4,V,,0.0,0.0,0.75,1.0,W,0.46875,0.75,1.5,"(1, -1, 1)",2.25
214,5/8,3/4,i,,-1.0,0.625,0.75,-1.0,S,0.28125,0.75,1.5,"(-1, 1, -1)",2.25
215,0,3/4,V,,0.0,0.0,0.75,1.0,W,0.75,1.03125,1.78125,"(1, -1, 1)",2.53125
216,0,3/4,V\\,,0.0,0.0,0.75,0.0,I,0.09375,0.84375,1.875,"(-1, 1, 0)",2.625
216,1/8,3/4,I.V,,0.0,0.125,0.75,0.0,I,0.65625,0.75,1.59375,"(1, 0, 0)",2.625
217,0,3/4,@none,,,0.0,0.75,,,0.75,1.40625,2.15625,,3.0
218,0,3/4,ii,,1.0,0.0,0.75,,,0.75,1.5,2.90625,,3.65625
219,0,3/4,V,,0.0,0.0,0.75,-1.0,S,0.375,1.125,2.625,,4.03125
219,1/2,3/4,V2,,0.0,0.5,0.75,0.0,I,0.375,0.75,1.875,,3.375
220,0,3/4,I6,,-1.0,0.0,0.75,-1.0,S,0.1875,0.5625,1.3125,"(-1, 0, -1)",2.4375
220,1/4,3/4,V64,,0.0,0.25,0.75,1.0,W,0.1875,0.375,0.9375,"(0, -1, 1)",1.6875
220,1/2,3/4,I,,-1.0,0.5,0.75,-1.0,S,0.375,0.5625,0.9375,"(-1, 1, -1)",1.5
221,0,3/4,viio(64),,4.0,0.0,0.75,5.0,A,0.1875,0.5625,1.125,"(1, -1, 5)",1.5
221,1/4,3/4,viio,,4.0,0.25,0.75,0.0,I,0.1875,0.375,0.9375,"(-1, 5, 0)",1.5
221,1/2,3/4,@none,,,0.5,0.75,,,0.375,0.5625,0.9375,,1.5
222,0,3/4,viio,,4.0,0.0,0.75,,,0.75,1.125,1.6875,,2.0625
223,0,3/4,V.V6/ii,,3.0,0.0,0.75,-1.0,S,0.375,1.125,2.25,,2.8125
223,1/2,3/4,V2/ii,,3.0,0.5,0.75,0.0,I,0.375,0.75,1.875,,3.0
224,0,3/4,ii6,,2.0,0.0,0.75,-1.0,S,0.1875,0.5625,1.3125,"(-1, 0, -1)",2.4375
224,1/4,3/4,ii,,2.0,0.25,0.75,0.0,I,0.1875,0.375,0.9375,"(0, -1, 0)",1.6875
224,1/2,3/4,V,,1.0,0.5,0.75,-1.0,S,0.375,0.5625,0.9375,"(-1, 0, -1)",1.5
225,0,3/4,I(94),,0.0,0.0,0.75,-1.0,S,0.1875,0.5625,1.125,"(0, -1, -1)",1.5
225,1/4,3/4,I\\,,0.0,0.25,0.75,0.0,I,0.09375,0.28125,0.84375,"(-1, -1, 0)",1.40625
225,3/8,3/4,@none,,,0.375,0.75,,,0.46875,0.5625,0.84375,,1.40625
226,0,3/4,I.ii,,1.0,0.0,0.75,,,0.75,1.21875,1.78125,,2.0625
227,0,3/4,V,,0.0,0.0,0.75,-1.0,S,0.375,1.125,2.34375,,2.90625
227,1/2,3/4,V65,,0.0,0.5,0.75,0.0,I,0.375,0.75,1.875,,3.09375
228,0,3/4,I,,-1.0,0.0,0.75,-1.0,S,0.1875,0.5625,1.3125,"(-1, 0, -1)",2.4375
228,1/4,3/4,viio6,,4.0,0.25,0.75,5.0,A,0.1875,0.375,0.9375,"(0, -1, 5)",1.6875
228,1/2,3/4,I6,,-1.0,0.5,0.75,-5.0,A,0.375,0.5625,0.9375,"(-1, 5, -5)",1.5
229,0,3/4,viio43(2),,4.0,0.0,0.75,5.0,A,0.1875,0.5625,1.125,"(5, -5, 5)",1.5
229,1/4,3/4,viio43,,4.0,0.25,0.75,0.0,I,0.1875,0.375,0.9375,"(-5, 5, 0)",1.5
229,1/2,3/4,@none,,,0.5,0.75,,,0.375,0.5625,0.9375,,1.5
230,0,3/4,viio7,,4.0,0.0,0.75,,,0.9375,1.3125,1.875,,2.25
231,1/4,3/4,i,,-1.0,0.25,0.75,-5.0,A,0.1875,1.125,2.4375,,3.0
231,1/2,3/4,viio7/V,,5.0,0.5,0.75,6.0,S,0.375,0.5625,1.6875,,3.0
232,0,3/4,V(b64),,0.0,0.0,0.75,-5.0,A,0.375,0.75,1.3125,"(-5, 6, -5)",2.4375
232,1/2,3/4,V7,,0.0,0.5,0.75,0.0,I,0.375,0.75,1.5,"(6, -5, 0)",2.0625
233,0,3/4,I\\,,-1.0,0.0,0.75,-1.0,S,0.1875,0.5625,1.3125,"(-5, 0, -1)",2.0625
233,1/4,3/4,I,,-1.0,0.25,0.75,0.0,I,1.3125,1.5,2.0625,"(0, -1, 0)",2.8125
235,0,3/4,V43,,0.0,0.0,0.75,1.0,W,1.5,2.8125,4.3125,"(-1, 0, 1)",4.875
237,0,3/4,#viio6/ii,,6.0,0.0,0.75,6.0,S,0.75,2.25,5.0625,"(0, 1, 6)",6.5625
238,0,3/4,#viio65/ii,,6.0,0.0,0.75,0.0,I,0.75,1.5,3.75,"(1, 6, 0)",6.5625
239,0,3/4,ii6,,1.0,0.0,0.75,-5.0,A,2.25,3.0,4.5,"(6, 0, -5)",6.75
242,0,3/4,ii,,1.0,0.0,0.75,0.0,I,0.75,3.0,6.0,"(0, -5, 0)",7.5
243,0,3/4,V,,0.0,0.0,0.75,-1.0,S,0.75,1.5,4.5,"(-5, 0, -1)",7.5
244,0,3/4,V7,,0.0,0.0,0.75,0.0,I,0.75,1.5,3.0,"(0, -1, 0)",6.0
245,0,3/4,I\\,,-1.0,0.0,0.75,-1.0,S,0.46875,1.21875,2.71875,"(-1, 0, -1)",4.21875
245,5/8,3/4,V64,,0.0,0.625,0.75,1.0,W,0.375,0.84375,2.0625,"(0, -1, 1)",3.5625
246,1/8,3/4,V65,,0.0,0.125,0.75,0.0,I,0.1875,0.5625,1.40625,"(-1, 1, 0)",2.625
246,3/8,3/4,I,,-1.0,0.375,0.75,-1.0,S,0.1875,0.375,0.9375,"(1, 0, -1)",1.78125
246,5/8,3/4,IV,,-2.0,0.625,0.75,-1.0,S,0.375,0.5625,0.9375,"(0, -1, -1)",1.5
247,1/8,3/4,I6,,-1.0,0.125,0.75,1.0,W,0.375,0.75,1.3125,"(-1, -1, 1)",1.6875
247,5/8,3/4,viio6,,4.0,0.625,0.75,5.0,A,0.375,0.75,1.5,"(-1, 1, 5)",2.0625
248,1/8,3/4,viio,,4.0,0.125,0.75,0.0,I,1.40625,1.78125,2.53125,"(1, 5, 0)",3.28125
250,0,3/4,I,,-1.0,0.0,0.75,-5.0,A,0.75,2.15625,3.9375,"(5, 0, -5)",4.6875
251,0,3/4,IV,,-2.0,0.0,0.75,-1.0,S,0.9375,1.6875,3.84375,"(0, -5, -1)",5.625
252,1/4,3/4,V(64),,0.0,0.25,0.75,2.0,A,0.1875,1.125,2.8125,"(-5, -1, 2)",4.96875
252,1/2,3/4,V7,,0.0,0.5,0.75,0.0,I,0.375,0.5625,1.6875,"(-1, 2, 0)",3.375
253,0,3/4,I\\,,-1.0,0.0,0.75,-1.0,S,0.46875,0.84375,1.40625,"(2, 0, -1)",2.53125
253,5/8,3/4,viio6,,4.0,0.625,0.75,5.0,A,0.375,0.84375,1.6875,"(0, -1, 5)",2.25
254,1/8,3/4,viio,,4.0,0.125,0.75,0.0,I,0.1875,0.5625,1.40625,"(-1, 5, 0)",2.25
254,3/8,3/4,I,,-1.0,0.375,0.75,-5.0,A,0.1875,0.375,0.9375,"(5, 0, -5)",1.78125
254,5/8,3/4,IV,,-2.0,0.625,0.75,-1.0,S,0.375,0.5625,0.9375,"(0, -5, -1)",1.5
255,1/8,3/4,I6,,-1.0,0.125,0.75,1.0,W,0.375,0.75,1.3125,"(-5, -1, 1)",1.6875
255,5/8,3/4,viio6,,4.0,0.625,0.75,5.0,A,0.375,0.75,1.5,"(-1, 1, 5)",2.0625
256,1/8,3/4,viio,,4.0,0.125,0.75,0.0,I,1.40625,1.78125,2.53125,"(1, 5, 0)",3.28125
258,0,3/4,i,,-1.0,0.0,0.75,-5.0,A,0.75,2.15625,3.9375,"(5, 0, -5)",4.6875
259,0,3/4,VI,,2.0,0.0,0.75,3.0,S,0.75,1.5,3.65625,"(0, -5, 3)",5.4375
260,0,3/4,viio7/V,,5.0,0.0,0.75,3.0,S,0.375,1.125,2.625,"(-5, 3, 3)",4.78125
260,1/2,3/4,Ger6/vi,Ger,8.0,0.5,0.75,3.0,S,0.375,0.75,1.875,"(3, 3, 3)",3.375
261,0,3/4,V(64)/vi,,3.0,0.0,0.75,-5.0,A,0.1875,0.5625,1.3125,"(3, 3, -5)",2.4375
261,1/4,3/4,ii,,1.0,0.25,0.75,-2.0,A,0.1875,0.375,0.9375,"(3, -5, -2)",1.6875
261,1/2,3/4,V7,,0.0,0.5,0.75,-1.0,S,0.375,0.5625,0.9375,"(-5, -2, -1)",1.5
262,0,3/4,I\\,,-1.0,0.0,0.75,-1.0,S,0.1875,0.5625,1.125,"(-2, -1, -1)",1.5
262,1/4,3/4,I[I6,,-1.0,0.25,0.75,0.0,I,1.3125,1.5,2.0625,"(-1, -1, 0)",2.625
264,0,3/4,V2,,0.0,0.0,0.75,1.0,W,1.5,2.8125,4.3125,"(-1, 0, 1)",4.875
266,0,3/4,I6,,-1.0,0.0,0.75,-1.0,S,0.75,2.25,5.0625,"(0, 1, -1)",6.5625
267,0,3/4,I64,,-1.0,0.0,0.75,0.0,I,0.75,1.5,3.75,"(1, -1, 0)",6.5625
268,0,3/4,V7,,0.0,0.0,0.75,1.0,W,1.5,2.25,3.75,"(-1, 0, 1)",6.0
270,0,3/4,I64,,-1.0,0.0,0.75,-1.0,S,0.1875,1.6875,3.9375,"(0, 1, -1)",5.4375
270,1/4,3/4,I64],,-1.0,0.25,0.75,0.0,I,0.5625,0.75,2.4375,"(1, -1, 0)",4.6875
271,0,3/4,I,,-1.0,0.0,0.75,0.0,I,3.0,3.5625,4.3125,"(-1, 0, 0)",6.0
275,0,3/4,IV,,-2.0,0.0,0.75,-1.0,S,0.75,3.75,7.3125,"(0, 0, -1)",8.0625
276,0,3/4,bVII,,-3.0,0.0,0.75,-1.0,S,1.5,2.25,6.0,"(0, -1, -1)",9.5625
278,0,3/4,V/ii,,2.0,0.0,0.75,5.0,A,0.75,2.25,4.5,"(-1, -1, 5)",8.25
279,0,3/4,ii,,1.0,0.0,0.75,-1.0,S,0.75,1.5,3.75,"(-1, 5, -1)",6.0
280,0,3/4,V,,0.0,0.0,0.75,-1.0,S,1.5,2.25,3.75,"(5, -1, -1)",6.0
282,0,3/4,V7/V,,1.0,0.0,0.75,1.0,W,0.1875,1.6875,3.9375,"(-1, -1, 1)",5.4375
282,1/4,3/4,iii,,3.0,0.25,0.75,2.0,A,0.1875,0.375,2.0625,"(-1, 1, 2)",4.3125
282,1/2,3/4,V6/V,,1.0,0.5,0.75,-2.0,A,0.375,0.5625,0.9375,"(1, 2, -2)",2.625
283,0,3/4,V,,0.0,0.0,0.75,-1.0,S,0.1875,0.5625,1.125,"(2, -2, -1)",1.5
283,1/4,3/4,IV6,,-2.0,0.25,0.75,-2.0,A,0.1875,0.375,0.9375,"(-2, -1, -2)",1.5
283,1/2,3/4,viio,,4.0,0.5,0.75,6.0,S,0.375,0.5625,0.9375,"(-1, -2, 6)",1.5
284,0,3/4,V43/V,,1.0,0.0,0.75,-3.0,W,0.375,0.75,1.3125,"(-2, 6, -3)",1.6875
284,1/2,3/4,V65/V,,1.0,0.5,0.75,0.0,I,0.75,1.125,1.875,"(6, -3, 0)",2.4375
285,1/2,3/4,V7/V,,1.0,0.5,0.75,0.0,I,0.375,1.125,2.25,"(-3, 0, 0)",3.0
286,0,3/4,V7,,0.0,0.0,0.75,-1.0,S,0.75,1.125,2.25,"(0, 0, -1)",3.375
287,0,3/4,I,,-1.0,0.0,0.75,-1.0,S,0.75,1.5,2.625,"(0, -1, -1)",3.75
288,0,3/4,V2,,0.0,0.0,0.75,1.0,W,0.375,1.125,2.625,"(-1, -1, 1)",3.75
288,1/2,3/4,V65,,0.0,0.5,0.75,0.0,I,0.375,0.75,1.875,"(-1, 1, 0)",3.375
289,0,3/4,V[V7,,0.0,0.0,0.75,0.0,I,0.75,1.125,1.875,"(1, 0, 0)",3.0
290,0,3/4,I64,,-1.0,0.0,0.75,-1.0,S,1.5,2.25,3.375,"(0, 0, -1)",4.125
292,0,3/4,V7,,0.0,0.0,0.75,1.0,W,0.75,2.25,4.5,"(0, -1, 1)",5.625
293,0,3/4,V7],,0.0,0.0,0.75,0.0,I,0.375,1.125,3.375,"(-1, 1, 0)",5.625
293,1/2,3/4,#viio7/vi,,7.0,0.5,0.75,7.0,I,0.375,0.75,1.875,"(1, 0, 7)",4.125
294,0,3/4,vi,,2.0,0.0,0.75,-5.0,A,0.75,1.125,1.875,"(0, 7, -5)",3.0
295,0,3/4,#viio65/vi,,7.0,0.0,0.75,5.0,A,0.75,1.5,2.625,"(7, -5, 5)",3.375
296,0,3/4,#viio7/ii,,6.0,0.0,0.75,-1.0,S,0.75,1.5,3.0,"(-5, 5, -1)",4.125
297,0,3/4,ii,,1.0,0.0,0.75,-5.0,A,0.75,1.5,3.0,"(5, -1, -5)",4.5
298,0,3/4,viio7/IV,,3.0,0.0,0.75,2.0,A,0.75,1.5,3.0,"(-1, -5, 2)",4.5
299,0,3/4,viio7/V,,5.0,0.0,0.75,2.0,A,0.75,1.5,3.0,"(-5, 2, 2)",4.5
300,0,3/4,V(64),,0.0,0.0,0.75,-5.0,A,0.75,1.5,3.0,"(2, 2, -5)",4.5
301,0,3/4,V7,,0.0,0.0,0.75,0.0,I,0.75,1.5,3.0,"(2, -5, 0)",4.5
302,0,3/4,I\\,,-1.0,0.0,0.75,-1.0,S,0.1875,0.9375,2.4375,"(-5, 0, -1)",3.9375
302,1/4,3/4,I[I,,-1.0,0.25,0.75,0.0,I,0.5625,0.75,1.6875,"(0, -1, 0)",3.1875
303,0,3/4,It6,It,5.0,0.0,0.75,6.0,S,0.75,1.3125,2.0625,"(-1, 0, 6)",3.0
304,0,3/4,I64,,-1.0,0.0,0.75,-6.0,W,0.75,1.5,2.8125,"(0, 6, -6)",3.5625
305,0,3/4,iv6,,-2.0,0.0,0.75,-1.0,S,0.75,1.5,3.0,"(6, -6, -1)",4.3125
306,0,3/4,I64,,-1.0,0.0,0.75,1.0,W,0.75,1.5,3.0,"(-6, -1, 1)",4.5
307,0,3/4,iv,,-2.0,0.0,0.75,-1.0,S,0.75,1.5,3.0,"(-1, 1, -1)",4.5
308,0,3/4,I,,-1.0,0.0,0.75,1.0,W,0.75,1.5,3.0,"(1, -1, 1)",4.5
309,0,3/4,Fr6,Fr,1.0,0.0,0.75,2.0,A,0.75,1.5,3.0,"(-1, 1, 2)",4.5
310,0,3/4,I],,-1.0,0.0,0.75,-2.0,A,0.75,1.5,3.0,"(1, 2, -2)",4.5
311,0,3/4,I,,-1.0,0.0,0.75,0.0,I,1.6875,2.4375,3.9375,"(2, -2, 0)",5.4375
313,1/4,3/4,I\\,,-1.0,0.25,0.75,0.0,I,0.5625,2.25,4.6875,"(-2, 0, 0)",6.1875
314,0,3/4,,,,0.0,0.75,,,,,,,
