mc,mc_onset,timesig,label,root,mc_onset_numeric,timesig_numeric,root_diff,progression_type_simple,annotation_dur,prog_weight,bigram_prog_weight,3-gram_progs,3-gram_weight
1,0,12/8,A.I{,3.0,0.0,1.5,,,0.5625,,,,
1,3/8,12/8,V7,4.0,0.375,1.5,1.0,W,0.5625,1.125,,,
1,3/4,12/8,I,3.0,0.75,1.5,-1.0,S,0.5625,1.125,2.25,,2.25
1,9/8,12/8,V7,4.0,1.125,1.5,1.0,W,-0.1875,0.375,1.5,"(1, -1, 1)",1.5
2,0,12/8,I,3.0,0.0,1.5,-1.0,S,0.5625,0.375,0.75,"(-1, 1, -1)",0.75
2,3/8,12/8,V,4.0,0.375,1.5,1.0,W,0.5625,1.125,1.5,"(1, -1, 1)",1.5
2,3/4,12/8,I,3.0,0.75,1.5,-1.0,S,0.5625,1.125,2.25,"(-1, 1, -1)",2.25
2,9/8,12/8,I6,3.0,1.125,1.5,0.0,I,-0.1875,0.375,1.5,"(1, -1, 0)",1.5
3,0,12/8,I}{,3.0,0.0,1.5,0.0,I,2.0625,1.875,2.25,"(-1, 0, 0)",2.25
3,11/8,12/8,IV,2.0,1.375,1.5,-1.0,S,-0.5625,1.5,3.375,"(0, 0, -1)",3.375
4,0,12/8,I6,3.0,0.0,1.5,1.0,W,0.9375,0.375,1.875,"(0, -1, 1)",1.875
4,5/8,12/8,IV,2.0,0.625,1.5,-1.0,S,0.1875,1.125,1.5,"(-1, 1, -1)",1.5
4,3/4,12/8,V,4.0,0.75,1.5,2.0,A,0.9375,1.125,2.25,"(1, -1, 2)",2.25
4,11/8,12/8,I,3.0,1.375,1.5,-1.0,S,-0.5625,0.375,1.5,"(-1, 2, -1)",1.5
5,0,12/8,V6,4.0,0.0,1.5,1.0,W,0.9375,0.375,0.75,"(2, -1, 1)",0.75
5,5/8,12/8,V,4.0,0.625,1.5,0.0,I,0.1875,1.125,1.5,"(-1, 1, 0)",1.5
5,3/4,12/8,I}{,3.0,0.75,1.5,-1.0,S,0.9375,1.125,2.25,"(1, 0, -1)",2.25
5,11/8,12/8,IV,2.0,1.375,1.5,-1.0,S,-0.5625,0.375,1.5,"(0, -1, -1)",1.5
6,0,12/8,V65/IV,3.0,0.0,1.5,1.0,W,0.9375,0.375,0.75,"(-1, -1, 1)",0.75
6,5/8,12/8,V/IV,3.0,0.625,1.5,0.0,I,0.1875,1.125,1.5,"(-1, 1, 0)",1.5
6,3/4,12/8,IV,2.0,0.75,1.5,-1.0,S,0.5625,0.75,1.875,"(1, 0, -1)",1.875
6,9/8,12/8,IV6,2.0,1.125,1.5,0.0,I,-0.1875,0.375,1.125,"(0, -1, 0)",1.125
7,0,12/8,V.viio,9.0,0.0,1.5,7.0,I,0.5625,0.375,0.75,"(-1, 0, 7)",0.75
7,3/8,12/8,V6,5.0,0.375,1.5,-4.0,S,0.375,0.9375,1.3125,"(0, 7, -4)",1.3125
7,5/8,12/8,V7,5.0,0.625,1.5,0.0,I,0.1875,0.5625,1.5,"(7, -4, 0)",1.5
7,3/4,12/8,I,4.0,0.75,1.5,-1.0,S,0.9375,1.125,1.6875,"(-4, 0, -1)",1.6875
7,11/8,12/8,IV,3.0,1.375,1.5,-1.0,S,-0.5625,0.375,1.5,"(0, -1, -1)",1.5
8,0,12/8,I6,4.0,0.0,1.5,1.0,W,0.5625,0.0,0.375,"(-1, -1, 1)",0.375
8,3/8,12/8,ii65,6.0,0.375,1.5,2.0,A,0.5625,1.125,1.125,"(-1, 1, 2)",1.125
8,3/4,12/8,V,5.0,0.75,1.5,-1.0,S,0.5625,1.125,2.25,"(1, 2, -1)",2.25
8,9/8,12/8,V6,5.0,1.125,1.5,0.0,I,0.375,0.9375,2.0625,"(2, -1, 0)",2.0625
8,11/8,12/8,V7,5.0,1.375,1.5,0.0,I,-0.5625,-0.1875,0.75,"(-1, 0, 0)",0.75
9,0,12/8,I(9),4.0,0.0,1.5,-1.0,S,0.1875,-0.375,-0.5625,"(0, 0, -1)",-0.5625
9,1/8,12/8,I6,4.0,0.125,1.5,0.0,I,0.1875,0.375,0.0,"(0, -1, 0)",0.0
9,1/4,12/8,IVM7,3.0,0.25,1.5,-1.0,S,0.1875,0.375,0.75,"(-1, 0, -1)",0.75
9,3/8,12/8,V(4),5.0,0.375,1.5,2.0,A,0.375,0.5625,0.9375,"(0, -1, 2)",0.9375
9,5/8,12/8,V,5.0,0.625,1.5,0.0,I,0.1875,0.5625,1.125,"(-1, 2, 0)",1.125
9,3/4,12/8,I[I|PAC}{,4.0,0.75,1.5,-1.0,S,0.5625,0.75,1.3125,"(2, 0, -1)",1.3125
9,9/8,12/8,I6,4.0,1.125,1.5,0.0,I,0.375,0.9375,1.6875,"(0, -1, 0)",1.6875
9,11/8,12/8,IV,3.0,1.375,1.5,-1.0,S,-0.5625,-0.1875,0.75,"(-1, 0, -1)",0.75
10,0,12/8,I,4.0,0.0,1.5,1.0,W,0.375,-0.1875,-0.375,"(0, -1, 1)",-0.375
10,1/4,12/8,IV6,3.0,0.25,1.5,-1.0,S,0.1875,0.5625,0.375,"(-1, 1, -1)",0.375
10,3/8,12/8,I,4.0,0.375,1.5,1.0,W,0.375,0.5625,1.125,"(1, -1, 1)",1.125
10,5/8,12/8,ii6,6.0,0.625,1.5,2.0,A,0.1875,0.5625,1.125,"(-1, 1, 2)",1.125
10,3/4,12/8,I],4.0,0.75,1.5,-2.0,A,0.375,0.5625,1.125,"(1, 2, -2)",1.125
10,1,12/8,IV6,3.0,1.0,1.5,-1.0,S,0.1875,0.5625,1.125,"(2, -2, -1)",1.125
10,9/8,12/8,V(64),5.0,1.125,1.5,2.0,A,0.375,0.5625,1.125,"(-2, -1, 2)",1.125
10,11/8,12/8,ii65,6.0,1.375,1.5,1.0,W,-0.5625,-0.1875,0.375,"(-1, 2, 1)",0.375
11,0,12/8,I6,4.0,0.0,1.5,-2.0,A,0.375,-0.1875,-0.375,"(2, 1, -2)",-0.375
11,1/4,12/8,IV,3.0,0.25,1.5,-1.0,S,0.1875,0.5625,0.375,"(1, -2, -1)",0.375
11,3/8,12/8,I6,4.0,0.375,1.5,1.0,W,0.1875,0.375,0.9375,"(-2, -1, 1)",0.9375
11,1/2,12/8,V7/IV,4.0,0.5,1.5,0.0,I,0.375,0.5625,0.9375,"(-1, 1, 0)",0.9375
11,3/4,12/8,IV6/IV,2.0,0.75,1.5,-2.0,A,0.5625,0.9375,1.5,"(1, 0, -2)",1.5
11,9/8,12/8,V65/IV,4.0,1.125,1.5,2.0,A,-0.1875,0.375,1.3125,"(0, -2, 2)",1.3125
12,0,12/8,I.I,3.0,0.0,1.5,-1.0,S,0.5625,0.375,0.75,"(-2, 2, -1)",0.75
12,3/8,12/8,V7/IV,3.0,0.375,1.5,0.0,I,0.5625,1.125,1.5,"(2, -1, 0)",1.5
12,3/4,12/8,IV6/IV,1.0,0.75,1.5,-2.0,A,0.5625,1.125,2.25,"(-1, 0, -2)",2.25
12,9/8,12/8,V65/IV,3.0,1.125,1.5,2.0,A,-0.1875,0.375,1.5,"(0, -2, 2)",1.5
13,0,12/8,IV(9),2.0,0.0,1.5,-1.0,S,0.5625,0.375,0.75,"(-2, 2, -1)",0.75
13,3/8,12/8,viio,8.0,0.375,1.5,6.0,S,0.5625,1.125,1.5,"(2, -1, 6)",1.5
13,3/4,12/8,vi.V65,7.0,0.75,1.5,-1.0,S,0.5625,1.125,2.25,"(-1, 6, -1)",2.25
13,9/8,12/8,i,6.0,1.125,1.5,-1.0,S,0.375,0.9375,2.0625,"(6, -1, -1)",2.0625
13,11/8,12/8,iio64,8.0,1.375,1.5,2.0,A,-0.5625,-0.1875,0.75,"(-1, -1, 2)",0.75
14,0,12/8,V7,7.0,0.0,1.5,-1.0,S,1.5,0.9375,0.75,"(-1, 2, -1)",0.75
15,0,12/8,VI,2.0,0.0,1.5,-5.0,A,0.5625,2.0625,3.0,"(2, -1, -5)",3.0
15,3/8,12/8,V65/VII,5.0,0.375,1.5,3.0,S,0.5625,1.125,3.1875,"(-1, -5, 3)",3.1875
15,3/4,12/8,VII,4.0,0.75,1.5,-1.0,S,0.5625,1.125,2.25,"(-5, 3, -1)",2.25
15,9/8,12/8,V65,7.0,1.125,1.5,3.0,S,-0.1875,0.375,1.5,"(3, -1, 3)",1.5
16,0,12/8,i,6.0,0.0,1.5,-1.0,S,0.375,0.1875,0.5625,"(-1, 3, -1)",0.5625
16,1/4,12/8,ii%65,8.0,0.25,1.5,2.0,A,0.1875,0.5625,0.75,"(3, -1, 2)",0.75
16,3/8,12/8,V(4),7.0,0.375,1.5,-1.0,S,0.375,0.5625,1.125,"(-1, 2, -1)",1.125
16,5/8,12/8,V(+4),7.0,0.625,1.5,0.0,I,0.1875,0.5625,1.125,"(2, -1, 0)",1.125
16,3/4,12/8,i[i|PAC}{,6.0,0.75,1.5,-1.0,S,0.5625,0.75,1.3125,"(-1, 0, -1)",1.3125
16,9/8,12/8,I,6.0,1.125,1.5,0.0,I,0.375,0.9375,1.6875,"(0, -1, 0)",1.6875
16,11/8,12/8,iv,5.0,1.375,1.5,-1.0,S,-0.5625,-0.1875,0.75,"(-1, 0, -1)",0.75
17,0,12/8,I,6.0,0.0,1.5,1.0,W,0.375,-0.1875,-0.375,"(0, -1, 1)",-0.375
17,1/4,12/8,iv6,5.0,0.25,1.5,-1.0,S,0.1875,0.5625,0.375,"(-1, 1, -1)",0.375
17,3/8,12/8,I,6.0,0.375,1.5,1.0,W,0.375,0.5625,1.125,"(1, -1, 1)",1.125
17,5/8,12/8,iio,8.0,0.625,1.5,2.0,A,0.1875,0.5625,1.125,"(-1, 1, 2)",1.125
17,3/4,12/8,I,6.0,0.75,1.5,-2.0,A,0.375,0.5625,1.125,"(1, 2, -2)",1.125
17,1,12/8,iv,5.0,1.0,1.5,-1.0,S,0.1875,0.5625,1.125,"(2, -2, -1)",1.125
17,9/8,12/8,I,6.0,1.125,1.5,1.0,W,0.375,0.5625,1.125,"(-2, -1, 1)",1.125
17,11/8,12/8,ii%7,8.0,1.375,1.5,2.0,A,-0.5625,-0.1875,0.375,"(-1, 1, 2)",0.375
18,0,12/8,I],6.0,0.0,1.5,-2.0,A,0.375,-0.1875,-0.375,"(1, 2, -2)",-0.375
18,1/4,12/8,ii.#viio64,10.0,0.25,1.5,4.0,W,0.1875,0.5625,0.375,"(2, -2, 4)",0.375
18,3/8,12/8,i6,5.0,0.375,1.5,-5.0,A,0.375,0.5625,1.125,"(-2, 4, -5)",1.125
18,5/8,12/8,#viio6,10.0,0.625,1.5,5.0,A,0.1875,0.5625,1.125,"(4, -5, 5)",1.125
18,3/4,12/8,i,5.0,0.75,1.5,-5.0,A,0.5625,0.75,1.3125,"(-5, 5, -5)",1.3125
18,9/8,12/8,i6,5.0,1.125,1.5,0.0,I,-0.1875,0.375,1.125,"(5, -5, 0)",1.125
19,0,12/8,VI,1.0,0.0,1.5,-4.0,S,0.5625,0.375,0.75,"(-5, 0, -4)",0.75
19,3/8,12/8,iv,4.0,0.375,1.5,3.0,S,0.5625,1.125,1.5,"(0, -4, 3)",1.5
19,3/4,12/8,ii,7.0,0.75,1.5,3.0,S,0.375,0.9375,2.0625,"(-4, 3, 3)",2.0625
20,0,12/8,V,6.0,0.0,1.5,-1.0,S,0.5625,0.9375,1.875,"(3, 3, -1)",1.875
20,3/8,12/8,i,5.0,0.375,1.5,-1.0,S,0.1875,0.75,1.6875,"(3, -1, -1)",1.6875
20,1/2,12/8,V65,6.0,0.5,1.5,1.0,W,0.375,0.5625,1.3125,"(-1, -1, 1)",1.3125
20,3/4,12/8,i6,5.0,0.75,1.5,-1.0,S,0.9375,1.3125,1.875,"(-1, 1, -1)",1.875
20,11/8,12/8,V65/iv,5.0,1.375,1.5,0.0,I,-0.5625,0.375,1.6875,"(1, -1, 0)",1.6875
21,0,12/8,iv,4.0,0.0,1.5,-1.0,S,0.375,-0.1875,0.1875,"(-1, 0, -1)",0.1875
21,1/4,12/8,iv6,4.0,0.25,1.5,0.0,I,0.1875,0.5625,0.375,"(0, -1, 0)",0.375
21,3/8,12/8,i64,5.0,0.375,1.5,1.0,W,0.1875,0.375,0.9375,"(-1, 0, 1)",0.9375
21,1/2,12/8,ii%65/iv,6.0,0.5,1.5,1.0,W,0.375,0.5625,0.9375,"(0, 1, 1)",0.9375
21,3/4,12/8,i6,5.0,0.75,1.5,-1.0,S,0.375,0.75,1.3125,"(1, 1, -1)",1.3125
21,1,12/8,iv,4.0,1.0,1.5,-1.0,S,0.1875,0.5625,1.3125,"(1, -1, -1)",1.3125
21,9/8,12/8,V,6.0,1.125,1.5,2.0,A,-0.1875,0.0,0.5625,"(-1, -1, 2)",0.5625
22,0,12/8,I.V6/V|EC}{,5.0,0.0,1.5,-1.0,S,0.9375,0.75,0.75,"(-1, 2, -1)",0.75
22,5/8,12/8,V,4.0,0.625,1.5,-1.0,S,0.1875,1.125,1.875,"(2, -1, -1)",1.875
22,3/4,12/8,V64/V,5.0,0.75,1.5,1.0,W,0.375,0.5625,1.6875,"(-1, -1, 1)",1.6875
22,1,12/8,V2/V,5.0,1.0,1.5,0.0,I,0.1875,0.5625,1.125,"(-1, 1, 0)",1.125
22,9/8,12/8,V6,4.0,1.125,1.5,-1.0,S,0.375,0.5625,1.125,"(1, 0, -1)",1.125
22,11/8,12/8,viio6/V,9.0,1.375,1.5,5.0,A,-0.5625,-0.1875,0.375,"(0, -1, 5)",0.375
23,0,12/8,V,4.0,0.0,1.5,-5.0,A,0.375,-0.1875,-0.375,"(-1, 5, -5)",-0.375
23,1/4,12/8,V6,4.0,0.25,1.5,0.0,I,0.1875,0.5625,0.375,"(5, -5, 0)",0.375
23,3/8,12/8,vi7,6.0,0.375,1.5,2.0,A,0.375,0.5625,1.125,"(-5, 0, 2)",1.125
23,5/8,12/8,ii,5.0,0.625,1.5,-1.0,S,0.1875,0.5625,1.125,"(0, 2, -1)",1.125
23,3/4,12/8,V7,4.0,0.75,1.5,-1.0,S,0.375,0.5625,1.125,"(2, -1, -1)",1.125
23,1,12/8,I,3.0,1.0,1.5,-1.0,S,0.1875,0.5625,1.125,"(-1, -1, -1)",1.125
23,9/8,12/8,V65/V,5.0,1.125,1.5,2.0,A,-0.1875,0.0,0.5625,"(-1, -1, 2)",0.5625
24,0,12/8,V,4.0,0.0,1.5,-1.0,S,0.5625,0.375,0.375,"(-1, 2, -1)",0.375
24,3/8,12/8,V6,4.0,0.375,1.5,0.0,I,0.5625,1.125,1.5,"(2, -1, 0)",1.5
24,3/4,12/8,V,4.0,0.75,1.5,0.0,I,0.375,0.9375,2.0625,"(-1, 0, 0)",2.0625
24,1,12/8,V6,4.0,1.0,1.5,0.0,I,0.1875,0.5625,1.5,"(0, 0, 0)",1.5
24,9/8,12/8,I,3.0,1.125,1.5,-1.0,S,0.1875,0.375,0.9375,"(0, 0, -1)",0.9375
24,5/4,12/8,V65,4.0,1.25,1.5,1.0,W,-0.375,-0.1875,0.1875,"(0, -1, 1)",0.1875
25,0,12/8,I,3.0,0.0,1.5,-1.0,S,0.5625,0.1875,0.0,"(-1, 1, -1)",0.0
25,3/8,12/8,I6,3.0,0.375,1.5,0.0,I,0.5625,1.125,1.3125,"(1, -1, 0)",1.3125
25,3/4,12/8,I,3.0,0.75,1.5,0.0,I,0.375,0.9375,2.0625,"(-1, 0, 0)",2.0625
25,1,12/8,I6,3.0,1.0,1.5,0.0,I,0.1875,0.5625,1.5,"(0, 0, 0)",1.5
25,9/8,12/8,IV,2.0,1.125,1.5,-1.0,S,0.1875,0.375,0.9375,"(0, 0, -1)",0.9375
25,5/4,12/8,V65/IV,3.0,1.25,1.5,1.0,W,-0.375,-0.1875,0.1875,"(0, -1, 1)",0.1875
26,0,12/8,IV,2.0,0.0,1.5,-1.0,S,0.5625,0.1875,0.0,"(-1, 1, -1)",0.0
26,3/8,12/8,IV6,2.0,0.375,1.5,0.0,I,0.5625,1.125,1.3125,"(1, -1, 0)",1.3125
26,3/4,12/8,IV,2.0,0.75,1.5,0.0,I,0.5625,1.125,2.25,"(-1, 0, 0)",2.25
26,9/8,12/8,ii7,5.0,1.125,1.5,3.0,S,-0.1875,0.375,1.5,"(0, 0, 3)",1.5
27,0,12/8,V7,4.0,0.0,1.5,-1.0,S,0.5625,0.375,0.75,"(0, 3, -1)",0.75
27,3/8,12/8,V(64),4.0,0.375,1.5,0.0,I,0.5625,1.125,1.5,"(3, -1, 0)",1.5
27,3/4,12/8,V(4),4.0,0.75,1.5,0.0,I,0.5625,1.125,2.25,"(-1, 0, 0)",2.25
27,9/8,12/8,V,4.0,1.125,1.5,0.0,I,0.1875,0.75,1.875,"(0, 0, 0)",1.875
27,5/4,12/8,I64,3.0,1.25,1.5,-1.0,S,0.1875,0.375,1.125,"(0, 0, -1)",1.125
27,11/8,12/8,IV,2.0,1.375,1.5,-1.0,S,-0.5625,-0.375,0.0,"(0, -1, -1)",0.0
28,0,12/8,viio/IV,7.0,0.0,1.5,5.0,A,0.5625,0.0,-0.375,"(-1, -1, 5)",-0.375
28,3/8,12/8,V7/IV,3.0,0.375,1.5,-4.0,S,0.5625,1.125,1.125,"(-1, 5, -4)",1.125
28,3/4,12/8,IV(9),2.0,0.75,1.5,-1.0,S,0.5625,1.125,2.25,"(5, -4, -1)",2.25
28,9/8,12/8,IV,2.0,1.125,1.5,0.0,I,0.1875,0.75,1.875,"(-4, -1, 0)",1.875
28,5/4,12/8,ii,5.0,1.25,1.5,3.0,S,-0.375,-0.1875,0.5625,"(-1, 0, 3)",0.5625
29,0,12/8,V65,4.0,0.0,1.5,-1.0,S,0.5625,0.1875,0.0,"(0, 3, -1)",0.0
29,3/8,12/8,I,3.0,0.375,1.5,-1.0,S,0.1875,0.75,0.9375,"(3, -1, -1)",0.9375
29,1/2,12/8,I6,3.0,0.5,1.5,0.0,I,0.375,0.5625,1.3125,"(-1, -1, 0)",1.3125
29,3/4,12/8,IVM65,2.0,0.75,1.5,-1.0,S,0.5625,0.9375,1.5,"(-1, 0, -1)",1.5
29,9/8,12/8,viio,8.0,1.125,1.5,6.0,S,-0.1875,0.375,1.3125,"(0, -1, 6)",1.3125
30,0,12/8,I(9),3.0,0.0,1.5,-5.0,A,0.5625,0.375,0.75,"(-1, 6, -5)",0.75
30,3/8,12/8,V7/IV,3.0,0.375,1.5,0.0,I,0.5625,1.125,1.5,"(6, -5, 0)",1.5
30,3/4,12/8,IVM7,2.0,0.75,1.5,-1.0,S,0.5625,1.125,2.25,"(-5, 0, -1)",2.25
30,9/8,12/8,V65/V,5.0,1.125,1.5,3.0,S,-0.1875,0.375,1.5,"(0, -1, 3)",1.5
31,0,12/8,V|HC}{,4.0,0.0,1.5,-1.0,S,0.75,0.5625,0.9375,"(-1, 3, -1)",0.9375
31,1/2,12/8,I6,3.0,0.5,1.5,-1.0,S,0.375,1.125,1.6875,"(3, -1, -1)",1.6875
31,3/4,12/8,V65,4.0,0.75,1.5,1.0,W,0.375,0.75,1.875,"(-1, -1, 1)",1.875
31,1,12/8,I,3.0,1.0,1.5,-1.0,S,0.1875,0.5625,1.3125,"(-1, 1, -1)",1.3125
31,9/8,12/8,viio,8.0,1.125,1.5,5.0,A,0.375,0.5625,1.125,"(1, -1, 5)",1.125
31,11/8,12/8,vi,6.0,1.375,1.5,-2.0,A,-0.5625,-0.1875,0.375,"(-1, 5, -2)",0.375
32,0,12/8,V7,4.0,0.0,1.5,-2.0,A,0.375,-0.1875,-0.375,"(5, -2, -2)",-0.375
32,1/4,12/8,vi,6.0,0.25,1.5,2.0,A,0.1875,0.5625,0.375,"(-2, -2, 2)",0.375
32,3/8,12/8,V65,4.0,0.375,1.5,-2.0,A,0.375,0.5625,1.125,"(-2, 2, -2)",1.125
32,5/8,12/8,vi6,6.0,0.625,1.5,2.0,A,0.1875,0.5625,1.125,"(2, -2, 2)",1.125
32,3/4,12/8,V7,4.0,0.75,1.5,-2.0,A,0.375,0.5625,1.125,"(-2, 2, -2)",1.125
33,0,12/8,viio,8.0,0.0,1.5,4.0,W,0.375,0.75,1.3125,"(2, -2, 4)",1.3125
33,1/4,12/8,V7,4.0,0.25,1.5,-4.0,S,0.1875,0.5625,1.3125,"(-2, 4, -4)",1.3125
33,3/8,12/8,I(9),3.0,0.375,1.5,-1.0,S,0.375,0.5625,1.125,"(4, -4, -1)",1.125
33,5/8,12/8,viio/IV,7.0,0.625,1.5,4.0,W,0.1875,0.5625,1.125,"(-4, -1, 4)",1.125
33,3/4,12/8,IVM7,2.0,0.75,1.5,-5.0,A,0.5625,0.75,1.3125,"(-1, 4, -5)",1.3125
33,9/8,12/8,iio6,5.0,1.125,1.5,3.0,S,-0.1875,0.375,1.125,"(4, -5, 3)",1.125
34,0,12/8,V(b9),4.0,0.0,1.5,-1.0,S,0.9375,0.75,1.125,"(-5, 3, -1)",1.125
34,5/8,12/8,V,4.0,0.625,1.5,0.0,I,0.1875,1.125,1.875,"(3, -1, 0)",1.875
34,3/4,12/8,V(64),4.0,0.75,1.5,0.0,I,0.5625,0.75,1.875,"(-1, 0, 0)",1.875
34,9/8,12/8,V7(4),4.0,1.125,1.5,0.0,I,0.375,0.9375,1.6875,"(0, 0, 0)",1.6875
34,11/8,12/8,V7,4.0,1.375,1.5,0.0,I,-0.5625,-0.1875,0.75,"(0, 0, 0)",0.75
35,0,12/8,I[I|PAC}{,3.0,0.0,1.5,-1.0,S,0.375,-0.1875,-0.375,"(0, 0, -1)",-0.375
35,1/4,12/8,IV,2.0,0.25,1.5,-1.0,S,0.1875,0.5625,0.375,"(0, -1, -1)",0.375
35,3/8,12/8,I6,3.0,0.375,1.5,1.0,W,0.375,0.5625,1.125,"(-1, -1, 1)",1.125
35,5/8,12/8,ii7,5.0,0.625,1.5,2.0,A,0.1875,0.5625,1.125,"(-1, 1, 2)",1.125
35,3/4,12/8,I,3.0,0.75,1.5,-2.0,A,0.375,0.5625,1.125,"(1, 2, -2)",1.125
35,1,12/8,IV6,2.0,1.0,1.5,-1.0,S,0.1875,0.5625,1.125,"(2, -2, -1)",1.125
35,9/8,12/8,I,3.0,1.125,1.5,1.0,W,0.375,0.5625,1.125,"(-2, -1, 1)",1.125
35,11/8,12/8,ii6,5.0,1.375,1.5,2.0,A,-0.5625,-0.1875,0.375,"(-1, 1, 2)",0.375
36,0,12/8,I,3.0,0.0,1.5,-2.0,A,0.5625,0.0,-0.1875,"(1, 2, -2)",-0.1875
36,3/8,12/8,IV6,2.0,0.375,1.5,-1.0,S,0.375,0.9375,0.9375,"(2, -2, -1)",0.9375
36,5/8,12/8,I6,3.0,0.625,1.5,1.0,W,0.1875,0.5625,1.5,"(-2, -1, 1)",1.5
36,3/4,12/8,IV,2.0,0.75,1.5,-1.0,S,0.75,0.9375,1.5,"(-1, 1, -1)",1.5
36,5/4,12/8,IV6,2.0,1.25,1.5,0.0,I,0.1875,0.9375,1.875,"(1, -1, 0)",1.875
36,11/8,12/8,V7(9),4.0,1.375,1.5,2.0,A,-0.5625,-0.375,0.5625,"(-1, 0, 2)",0.5625
37,0,12/8,I(64)},3.0,0.0,1.5,-1.0,S,1.125,0.5625,0.1875,"(0, 2, -1)",0.1875
37,3/4,12/8,I]|PAC,3.0,0.75,1.5,0.0,I,0.375,1.5,2.0625,"(2, -1, 0)",2.0625
38,0,12/8,,,0.0,1.5,,,,,,,
