mc	mn	mc_onset	mn_onset	timesig	staff	voice	label	offset_x	offset_y	offset	alt_label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note	n_colored	n_untouched	count_ratio	dur_colored	dur_untouched	dur_ratio
1	1	0	0	12/8	2	1	A.I{					A	I		I	I						{	M	0	0	3, 7, 4		3	3	2	4	0.3333333333333333	0.125	0.25	0.3333333333333333
1	1	3/8	3/8	12/8	2	1	V7					A	I		V7	V		7.0					Mm7	0	0	4, 8, 5, 2		4	4	1	5	0.1666666666666666	0.0625	0.3125	0.1666666666666666
1	1	3/4	3/4	12/8	2	1	I					A	I		I	I							M	0	0	3, 7, 4		3	3	2	4	0.3333333333333333	0.125	0.25	0.3333333333333333
1	1	9/8	9/8	12/8	2	1	V7					A	I		V7	V		7.0					Mm7	0	0	4, 8, 5, 2		4	4	1	5	0.1666666666666666	0.0625	0.3125	0.1666666666666666
2	2	0	0	12/8	2	1	I					A	I		I	I							M	0	0	3, 7, 4		3	3	3	3	0.5	0.1875	0.1875	0.5
2	2	3/8	3/8	12/8	2	1	V					A	I		V	V							M	0	0	4, 8, 5		4	4	1	5	0.1666666666666666	0.0625	0.3125	0.1666666666666666
2	2	3/4	3/4	12/8	2	1	I					A	I		I	I							M	0	0	3, 7, 4		3	3	3	4	0.4285714285714285	0.1875	0.6875	0.2142857142857142
2	2	9/8	9/8	12/8	2	1	I6					A	I		I6	I		6.0					M	0	0	7, 4, 3		3	7	2	7	0.2222222222222222	0.125	1.4375	0.08
3	3	0	0	12/8	2	1	I}{					A	I		I	I						}{	M	0	0	3, 7, 4		3	3	7	11	0.3888888888888889	0.875	2.375	0.2692307692307692
3	3	11/8	11/8	12/8	2	1	IV					A	I		IV	IV							M	0	0	2, 6, 3		2	2	0	2	0.0	0.0	0.25	0.0
4	4	0	0	12/8	2	1	I6					A	I		I6	I		6.0					M	0	0	7, 4, 3		3	7	2	5	0.2857142857142857	0.25	1.0	0.2
4	4	5/8	5/8	12/8	2	1	IV					A	I		IV	IV							M	0	0	2, 6, 3		2	2	0	2	0.0	0.0	0.25	0.0
4	4	3/4	3/4	12/8	2	1	V					A	I		V	V							M	0	0	4, 8, 5		4	4	3	5	0.375	0.375	1.625	0.1875
4	4	11/8	11/8	12/8	2	1	I					A	I		I	I							M	0	0	3, 7, 4		3	3	0	2	0.0	0.0	0.25	0.0
5	5	0	0	12/8	2	1	V6					A	I		V6	V		6.0					M	0	0	8, 5, 4		4	8	4	6	0.4	0.5	1.5	0.25
5	5	5/8	5/8	12/8	2	1	V					A	I		V	V							M	0	0	4, 8, 5		4	4	0	2	0.0	0.0	0.25	0.0
5	5	3/4	3/4	12/8	2	1	I}{					A	I		I	I						}{	M	0	0	3, 7, 4		3	3	3	6	0.3333333333333333	0.375	1.875	0.1666666666666666
5	5	11/8	11/8	12/8	2	1	IV					A	I		IV	IV							M	0	0	2, 6, 3		2	2	0	2	0.0	0.0	0.25	0.0
6	6	0	0	12/8	2	1	V65/IV					A	I		V65/IV	V		65.0		IV			Mm7	0	0	7, 4, 1, 3		3	7	2	8	0.2	0.25	2.0	0.1111111111111111
6	6	5/8	5/8	12/8	2	1	V/IV					A	I		V/IV	V				IV			M	0	0	3, 7, 4		3	3	0	2	0.0	0.0	0.25	0.0
6	6	3/4	3/4	12/8	2	1	IV					A	I		IV	IV							M	0	0	2, 6, 3		2	2	2	5	0.2857142857142857	0.25	1.625	0.1333333333333333
6	6	9/8	9/8	12/8	2	1	IV6					A	I		IV6	IV		6.0					M	0	0	6, 3, 2		2	6	3	2	0.6	0.375	0.375	0.5
7	7	0	0	12/8	2	1	V.viio					A	V		viio	vii	o						o	0	0	9, 6, 3		9	9	1	4	0.2	0.125	0.625	0.1666666666666666
7	7	3/8	3/8	12/8	2	1	V6					A	V		V6	V		6.0					M	0	0	9, 6, 5		5	9	1	2	0.3333333333333333	0.125	0.375	0.25
7	7	5/8	5/8	12/8	2	1	V7					A	V		V7	V		7.0					Mm7	0	0	5, 9, 6, 3		5	5	0	2	0.0	0.0	0.25	0.0
7	7	3/4	3/4	12/8	2	1	I					A	V		I	I							M	0	0	4, 8, 5		4	4	3	5	0.375	0.375	1.625	0.1875
7	7	11/8	11/8	12/8	2	1	IV	0.0	-8.0	/		A	V		IV	IV							M	0	0	3, 7, 4		3	3	0	2	0.0	0.0	0.25	0.0
8	8	0	0	12/8	2	1	I6					A	V		I6	I		6.0					M	0	0	8, 5, 4		4	8	1	6	0.1428571428571428	0.125	1.25	0.0909090909090909
8	8	3/8	3/8	12/8	2	1	ii65					A	V		ii65	ii		65.0					mm7	0	0	3, 7, 4, 6		6	3	1	5	0.1666666666666666	0.125	0.875	0.125
8	8	3/4	3/4	12/8	2	1	V					A	V		V	V							M	0	0	5, 9, 6		5	5	2	5	0.2857142857142857	0.25	0.75	0.25
8	8	9/8	9/8	12/8	2	1	V6					A	V		V6	V		6.0					M	0	0	9, 6, 5		5	9	2	3	0.4	0.25	0.625	0.2857142857142857
8	8	11/8	11/8	12/8	2	1	V7					A	V		V7	V		7.0					Mm7	0	0	5, 9, 6, 3		5	5	0	2	0.0	0.0	0.25	0.0
9	9	0	0	12/8	2	1	I(9)					A	V		I(9)	I			9				M	0	0	4, 8, 5	6.0	4	4	0	3	0.0	0.0	0.625	0.0
9	9	1/8	1/8	12/8	2	1	I6					A	V		I6	I		6.0					M	0	0	8, 5, 4		4	8	0	2	0.0	0.0	0.25	0.0
9	9	1/4	1/4	12/8	2	1	IVM7					A	V		IVM7	IV	M	7.0					MM7	0	0	3, 7, 4, 8		3	3	0	2	0.0	0.0	0.25	0.0
9	9	3/8	3/8	12/8	2	1	V(4)					A	V		V(4)	V			4				M	0	0	5, 4, 6		5	5	1	4	0.2	0.125	0.75	0.1428571428571428
9	9	5/8	5/8	12/8	2	1	V					A	V		V	V							M	0	0	5, 9, 6		5	5	0	2	0.0	0.0	0.25	0.0
9	9	3/4	3/4	12/8	2	1	I[I|PAC}{					A	V	I	I	I					PAC	}{	M	0	0	4, 8, 5		4	4	3	3	0.5	0.375	1.625	0.1875
9	9	9/8	9/8	12/8	2	1	I6					A	V	I	I6	I		6.0					M	0	0	8, 5, 4		4	8	1	2	0.3333333333333333	0.125	0.375	0.25
9	9	11/8	11/8	12/8	2	1	IV	-1.0	-5.0	/		A	V	I	IV	IV							M	0	0	3, 7, 4		3	3	0	2	0.0	0.0	0.25	0.0
10	10	0	0	12/8	2	1	I					A	V	I	I	I							M	0	0	4, 8, 5		4	4	1	4	0.2	0.125	1.375	0.0833333333333333
10	10	1/4	1/4	12/8	2	1	IV6					A	V	I	IV6	IV		6.0					M	0	0	7, 4, 3		3	7	0	2	0.0	0.0	0.25	0.0
10	10	3/8	3/8	12/8	2	1	I					A	V	I	I	I							M	0	0	4, 8, 5		4	4	1	2	0.3333333333333333	0.125	0.375	0.25
10	10	5/8	5/8	12/8	2	1	ii6				viio64	A	V	I	ii6	ii		6.0					m	0	0	3, 7, 6		6	3	0	2	0.0	0.0	0.25	0.0
10	10	3/4	3/4	12/8	2	1	I]					A	V	I	I	I							M	0	0	4, 8, 5		4	4	1	3	0.25	0.125	1.125	0.1
10	10	1	1	12/8	2	1	IV6					A	V		IV6	IV		6.0					M	0	0	7, 4, 3		3	7	0	2	0.0	0.0	0.25	0.0
10	10	9/8	9/8	12/8	2	1	V(64)					A	V		V(64)	V			64				M	0	0	5, 4, 8		5	5	1	2	0.3333333333333333	0.125	0.375	0.25
10	10	11/8	11/8	12/8	2	1	ii65	-1.1	-8.0	/		A	V		ii65	ii		65.0					mm7	0	0	3, 7, 4, 6		6	3	0	2	0.0	0.0	0.25	0.0
11	11	0	0	12/8	2	1	I6					A	V		I6	I		6.0					M	0	0	8, 5, 4		4	8	1	3	0.25	0.125	1.125	0.1
11	11	1/4	1/4	12/8	2	1	IV					A	V		IV	IV							M	0	0	3, 7, 4		3	3	0	2	0.0	0.0	0.25	0.0
11	11	3/8	3/8	12/8	2	1	I6					A	V		I6	I		6.0					M	0	0	8, 5, 4		4	8	0	2	0.0	0.0	0.25	0.0
11	11	1/2	1/2	12/8	2	1	V7/IV					A	V		V7/IV	V		7.0		IV			Mm7	0	0	4, 8, 5, 2		4	4	2	2	0.5	0.25	0.25	0.5
11	11	3/4	3/4	12/8	2	1	IV6/IV					A	V		IV6/IV	IV		6.0		IV			M	0	0	6, 3, 2		2	6	2	4	0.3333333333333333	0.25	0.5	0.3333333333333333
11	11	9/8	9/8	12/8	2	1	V65/IV					A	V		V65/IV	V		65.0		IV			Mm7	0	0	8, 5, 2, 4		4	8	2	4	0.3333333333333333	0.25	0.5	0.3333333333333333
12	12	0	0	12/8	2	1	I.I					A	I		I	I							M	0	0	3, 7, 4		3	3	3	3	0.5	0.375	1.125	0.25
12	12	3/8	3/8	12/8	2	1	V7/IV					A	I		V7/IV	V		7.0		IV			Mm7	0	0	3, 7, 4, 1		3	3	2	4	0.3333333333333333	0.25	0.5	0.3333333333333333
12	12	3/4	3/4	12/8	2	1	IV6/IV					A	I		IV6/IV	IV		6.0		IV			M	0	0	5, 2, 1		1	5	2	5	0.2857142857142857	0.25	0.875	0.2222222222222222
12	12	9/8	9/8	12/8	2	1	V65/IV					A	I		V65/IV	V		65.0		IV			Mm7	0	0	7, 4, 1, 3		3	7	2	5	0.2857142857142857	0.25	0.875	0.2222222222222222
13	13	0	0	12/8	2	1	IV(9)					A	I		IV(9)	IV			9				M	0	0	2, 6, 3	4.0	2	2	1	6	0.1428571428571428	0.125	1.0	0.1111111111111111
13	13	3/8	3/8	12/8	2	1	viio					A	I		viio	vii	o						o	0	0	8, 5, 2		8	8	1	4	0.2	0.125	1.0	0.1111111111111111
13	13	3/4	3/4	12/8	2	1	vi.V65					A	vi		V65	V		65.0					Mm7	0	1	11, 8, 5, 7		7	11	1	4	0.2	0.125	1.0	0.1111111111111111
13	13	9/8	9/8	12/8	2	1	i					A	vi		i	i							m	0	1	6, 3, 7		6	6	1	4	0.2	0.125	0.625	0.1666666666666666
13	13	11/8	11/8	12/8	2	1	iio64					A	vi		iio64	ii	o	64.0					o	0	1	2, 8, 5		8	2	0	3	0.0	0.0	0.375	0.0
14	14	0	0	12/8	2	1	V7					A	vi		V7	V		7.0					Mm7	0	1	7, 11, 8, 5		7	7	4	14	0.2222222222222222	0.5	4.0	0.1111111111111111
15	15	0	0	12/8	2	1	VI					A	vi		VI	VI							M	0	1	2, 6, 3		2	2	1	4	0.2	0.125	1.0	0.1111111111111111
15	15	3/8	3/8	12/8	2	1	V65/VII					A	vi		V65/VII	V		65.0		VII			Mm7	0	1	9, 6, 3, 5		5	9	1	4	0.2	0.125	1.0	0.1111111111111111
15	15	3/4	3/4	12/8	2	1	VII					A	vi		VII	VII							M	0	1	4, 8, 5		4	4	2	3	0.4	0.25	0.875	0.2222222222222222
15	15	9/8	9/8	12/8	2	1	V65					A	vi		V65	V		65.0					Mm7	0	1	11, 8, 5, 7		7	11	1	6	0.1428571428571428	0.125	1.0	0.1111111111111111
16	16	0	0	12/8	2	1	i					A	vi		i	i							m	0	1	6, 3, 7		6	6	1	3	0.25	0.125	0.75	0.1428571428571428
16	16	1/4	1/4	12/8	2	1	ii%65					A	vi		ii%65	ii	%	65.0					%7	0	1	5, 2, 6, 8		8	5	0	2	0.0	0.0	0.25	0.0
16	16	3/8	3/8	12/8	2	1	V(4)					A	vi		V(4)	V			4				M	0	1	7, 6, 8		7	7	0	4	0.0	0.0	0.875	0.0
16	16	5/8	5/8	12/8	2	1	V(+4)					A	vi		V(+4)	V			+4				M	0	1	7, 11, 8	6.0	7	7	0	2	0.0	0.0	0.25	0.0
16	16	3/4	3/4	12/8	2	1	i[i|PAC}{					A	vi	i	i	i					PAC	}{	m	0	1	6, 3, 7		6	6	3	5	0.375	0.375	1.75	0.1764705882352941
16	16	9/8	9/8	12/8	2	1	I					A	vi	i	I	I							M	0	1	6, 10, 7		6	6	1	3	0.25	0.125	0.75	0.1428571428571428
16	16	11/8	11/8	12/8	2	1	iv					A	vi	i	iv	iv							m	0	1	5, 2, 6		5	5	0	2	0.0	0.0	0.25	0.0
17	17	0	0	12/8	2	1	I					A	vi	i	I	I							M	0	1	6, 10, 7		6	6	1	4	0.2	0.125	1.375	0.0833333333333333
17	17	1/4	1/4	12/8	2	1	iv6					A	vi	i	iv6	iv		6.0					m	0	1	2, 6, 5		5	2	0	2	0.0	0.0	0.25	0.0
17	17	3/8	3/8	12/8	2	1	I					A	vi	i	I	I							M	0	1	6, 10, 7		6	6	1	2	0.3333333333333333	0.125	0.375	0.25
17	17	5/8	5/8	12/8	2	1	iio					A	vi	i	iio	ii	o						o	0	1	8, 5, 2		8	8	0	2	0.0	0.0	0.25	0.0
17	17	3/4	3/4	12/8	2	1	I					A	vi	i	I	I							M	0	1	6, 10, 7		6	6	1	3	0.25	0.125	1.75	0.0666666666666666
17	17	1	1	12/8	2	1	iv					A	vi	i	iv	iv							m	0	1	5, 2, 6		5	5	0	2	0.0	0.0	0.25	0.0
17	17	9/8	9/8	12/8	2	1	I					A	vi	i	I	I							M	0	1	6, 10, 7		6	6	1	2	0.3333333333333333	0.125	0.375	0.25
17	17	11/8	11/8	12/8	2	1	ii%7	-2.0	-5.0	/		A	vi	i	ii%7	ii	%	7.0					%7	0	1	8, 5, 2, 6		8	8	0	2	0.0	0.0	0.25	0.0
18	18	0	0	12/8	2	1	I]					A	vi	i	I	I							M	0	1	6, 10, 7		6	6	1	4	0.2	0.125	0.875	0.125
18	18	1/4	1/4	12/8	2	1	ii.#viio64					A	ii		#viio64	#vii	o	64.0					o	0	1	4, 10, 7		10	4	0	2	0.0	0.0	0.25	0.0
18	18	3/8	3/8	12/8	2	1	i6					A	ii		i6	i		6.0					m	0	1	2, 6, 5		5	2	1	2	0.3333333333333333	0.125	0.375	0.25
18	18	5/8	5/8	12/8	2	1	#viio6					A	ii		#viio6	#vii	o	6.0					o	0	1	7, 4, 10		10	7	0	2	0.0	0.0	0.25	0.0
18	18	3/4	3/4	12/8	2	1	i					A	ii		i	i							m	0	1	5, 2, 6		5	5	1	4	0.2	0.125	1.25	0.0909090909090909
18	18	9/8	9/8	12/8	2	1	i6					A	ii		i6	i		6.0					m	0	1	2, 6, 5		5	2	1	2	0.3333333333333333	0.125	0.25	0.3333333333333333
19	19	0	0	12/8	2	1	VI					A	ii		VI	VI							M	0	1	1, 5, 2		1	1	1	3	0.25	0.125	0.625	0.1666666666666666
19	19	3/8	3/8	12/8	2	1	iv					A	ii		iv	iv							m	0	1	4, 1, 5		4	4	1	3	0.25	0.125	0.625	0.1666666666666666
19	19	3/4	3/4	12/8	2	1	ii					A	ii		ii	ii							m	0	1	7, 4, 8		7	7	4	3	0.5714285714285714	1.125	0.375	0.75
