mc	mn	mc_onset	mn_onset	timesig	staff	voice	label	offset_x	offset_y	offset	alt_label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note	n_colored	n_untouched	count_ratio	dur_colored	dur_untouched	dur_ratio
20	20	0	0	12/8	2	1	V					A	ii		V	V							M	0	1	6, 10, 7		6	6	2	5	0.2857142857142857	0.25	1.25	0.1666666666666666
20	20	3/8	3/8	12/8	2	1	i					A	ii		i	i							m	0	1	5, 2, 6		5	5	0	2	0.0	0.0	0.25	0.0
20	20	1/2	1/2	12/8	2	1	V65					A	ii		V65	V		65.0					Mm7	0	1	10, 7, 4, 6		6	10	0	4	0.0	0.0	0.5	0.0
20	20	3/4	3/4	12/8	2	1	i6					A	ii		i6	i		6.0					m	0	1	2, 6, 5		5	2	3	5	0.375	0.375	1.375	0.2142857142857142
20	20	11/8	11/8	12/8	2	1	V65/iv	-2.0	-6.6	/		A	ii		V65/iv	V		65.0		iv			Mm7	0	1	9, 6, 3, 5		5	9	0	2	0.0	0.0	0.25	0.0
21	21	0	0	12/8	2	1	iv					A	ii		iv	iv							m	0	1	4, 1, 5		4	4	2	3	0.4	0.25	1.0	0.2
21	21	1/4	1/4	12/8	2	1	iv6					A	ii		iv6	iv		6.0					m	0	1	1, 5, 4		4	1	0	2	0.0	0.0	0.25	0.0
21	21	3/8	3/8	12/8	2	1	i64					A	ii		i64	i		64.0					m	0	1	6, 5, 2		5	6	0	2	0.0	0.0	0.25	0.0
21	21	1/2	1/2	12/8	2	1	ii%65/iv					A	ii		ii%65/iv	ii	%	65.0		iv			%7	0	1	3, 0, 4, 6		6	3	2	2	0.5	0.25	0.25	0.5
21	21	3/4	3/4	12/8	2	1	i6					A	ii		i6	i		6.0					m	0	1	2, 6, 5		5	2	0	4	0.0	0.0	0.875	0.0
21	21	1	1	12/8	2	1	iv					A	ii		iv	iv							m	0	1	4, 1, 5		4	4	0	2	0.0	0.0	0.25	0.0
21	21	9/8	9/8	12/8	2	1	V					A	ii		V	V							M	0	1	6, 10, 7		6	6	3	4	0.4285714285714285	0.375	0.75	0.3333333333333333
22	22	0	0	12/8	2	1	I.V6/V|EC}{					A	I		V6/V	V		6.0		V	EC	}{	M	0	0	9, 6, 5		5	9	3	5	0.375	0.375	1.625	0.1875
22	22	5/8	5/8	12/8	2	1	V					A	I		V	V							M	0	0	4, 8, 5		4	4	0	2	0.0	0.0	0.25	0.0
22	22	3/4	3/4	12/8	2	1	V64/V					A	I		V64/V	V		64.0		V			M	0	0	6, 5, 9		5	6	1	4	0.2	0.125	0.75	0.1428571428571428
22	22	1	1	12/8	2	1	V2/V					A	I		V2/V	V		2.0		V			Mm7	0	0	3, 5, 9, 6		5	3	0	2	0.0	0.0	0.25	0.0
22	22	9/8	9/8	12/8	2	1	V6					A	I		V6	V		6.0					M	0	0	8, 5, 4		4	8	2	3	0.4	0.25	0.5	0.3333333333333333
22	22	11/8	11/8	12/8	2	1	viio6/V	0.0	-5.0	/		A	I		viio6/V	vii	o	6.0		V			o	0	0	6, 3, 9		9	6	0	3	0.0	0.0	0.375	0.0
23	23	0	0	12/8	2	1	V					A	I		V	V							M	0	0	4, 8, 5		4	4	1	4	0.2	0.125	0.75	0.1428571428571428
23	23	1/4	1/4	12/8	2	1	V6					A	I		V6	V		6.0					M	0	0	8, 5, 4		4	8	0	2	0.0	0.0	0.25	0.0
23	23	3/8	3/8	12/8	2	1	vi7					A	I		vi7	vi		7.0					mm7	0	0	6, 3, 7, 4		6	6	0	5	0.0	0.0	0.875	0.0
23	23	5/8	5/8	12/8	2	1	ii					A	I		ii	ii							m	0	0	5, 2, 6		5	5	0	2	0.0	0.0	0.25	0.0
23	23	3/4	3/4	12/8	2	1	V7					A	I		V7	V		7.0					Mm7	0	0	4, 8, 5, 2		4	4	0	5	0.0	0.0	0.875	0.0
23	23	1	1	12/8	2	1	I					A	I		I	I							M	0	0	3, 7, 4		3	3	0	2	0.0	0.0	0.25	0.0
23	23	9/8	9/8	12/8	2	1	V65/V					A	I		V65/V	V		65.0		V			Mm7	0	0	9, 6, 3, 5		5	9	1	6	0.1428571428571428	0.125	1.25	0.0909090909090909
24	24	0	0	12/8	2	1	V					A	I		V	V							M	0	0	4, 8, 5		4	4	2	4	0.3333333333333333	0.25	1.75	0.125
24	24	3/8	3/8	12/8	2	1	V6					A	I		V6	V		6.0					M	0	0	8, 5, 4		4	8	3	3	0.5	0.375	0.375	0.5
24	24	3/4	3/4	12/8	2	1	V					A	I		V	V							M	0	0	4, 8, 5		4	4	2	4	0.3333333333333333	0.25	1.25	0.1666666666666666
24	24	1	1	12/8	2	1	V6					A	I		V6	V		6.0					M	0	0	8, 5, 4		4	8	0	2	0.0	0.0	0.25	0.0
24	24	9/8	9/8	12/8	2	1	I					A	I		I	I							M	0	0	3, 7, 4		3	3	0	2	0.0	0.0	0.25	0.0
24	24	5/4	5/4	12/8	2	1	V65					A	I		V65	V		65.0					Mm7	0	0	8, 5, 2, 4		4	8	0	4	0.0	0.0	0.5	0.0
25	25	0	0	12/8	2	1	I					A	I		I	I							M	0	0	3, 7, 4		3	3	2	4	0.3333333333333333	0.25	1.75	0.125
25	25	3/8	3/8	12/8	2	1	I6					A	I		I6	I		6.0					M	0	0	7, 4, 3		3	7	3	3	0.5	0.375	0.375	0.5
25	25	3/4	3/4	12/8	2	1	I					A	I		I	I							M	0	0	3, 7, 4		3	3	2	4	0.3333333333333333	0.25	1.25	0.1666666666666666
25	25	1	1	12/8	2	1	I6					A	I		I6	I		6.0					M	0	0	7, 4, 3		3	7	0	2	0.0	0.0	0.25	0.0
25	25	9/8	9/8	12/8	2	1	IV					A	I		IV	IV							M	0	0	2, 6, 3		2	2	0	2	0.0	0.0	0.25	0.0
25	25	5/4	5/4	12/8	2	1	V65/IV					A	I		V65/IV	V		65.0		IV			Mm7	0	0	7, 4, 1, 3		3	7	0	4	0.0	0.0	0.5	0.0
26	26	0	0	12/8	2	1	IV					A	I		IV	IV							M	0	0	2, 6, 3		2	2	2	4	0.3333333333333333	0.25	1.75	0.125
26	26	3/8	3/8	12/8	2	1	IV6					A	I		IV6	IV		6.0					M	0	0	6, 3, 2		2	6	3	3	0.5	0.375	0.375	0.5
26	26	3/4	3/4	12/8	2	1	IV					A	I		IV	IV							M	0	0	2, 6, 3		2	2	1	6	0.1428571428571428	0.125	1.375	0.0833333333333333
26	26	9/8	9/8	12/8	2	1	ii7					A	I		ii7	ii		7.0					mm7	0	0	5, 2, 6, 3		5	5	0	6	0.0	0.0	0.75	0.0
27	27	0	0	12/8	2	1	V7					A	I		V7	V		7.0					Mm7	0	0	4, 8, 5, 2		4	4	1	4	0.2	0.125	1.375	0.0833333333333333
27	27	3/8	3/8	12/8	2	1	V(64)					A	I		V(64)	V			64				M	0	0	4, 3, 7		4	4	1	3	0.25	0.125	0.625	0.1666666666666666
27	27	3/4	3/4	12/8	2	1	V(4)					A	I		V(4)	V			4				M	0	0	4, 3, 5		4	4	2	3	0.4	0.25	0.875	0.2222222222222222
27	27	9/8	9/8	12/8	2	1	V					A	I		V	V							M	0	0	4, 8, 5		4	4	0	3	0.0	0.0	0.375	0.0
27	27	5/4	5/4	12/8	2	1	I64					A	I		I64	I		64.0					M	0	0	4, 3, 7		3	4	0	3	0.0	0.0	0.375	0.0
27	27	11/8	11/8	12/8	2	1	IV					A	I		IV	IV							M	0	0	2, 6, 3		2	2	0	3	0.0	0.0	0.375	0.0
28	28	0	0	12/8	2	1	viio/IV					A	I		viio/IV	vii	o			IV			o	0	0	7, 4, 1		7	7	4	3	0.5714285714285714	0.5	1.0	0.3333333333333333
28	28	3/8	3/8	12/8	2	1	V7/IV					A	I		V7/IV	V		7.0		IV			Mm7	0	0	3, 7, 4, 1		3	3	1	3	0.25	0.125	0.625	0.1666666666666666
28	28	3/4	3/4	12/8	2	1	IV(9)					A	I		IV(9)	IV			9				M	0	0	2, 6, 3	4.0	2	2	1	4	0.2	0.125	1.375	0.0833333333333333
28	28	9/8	9/8	12/8	2	1	IV					A	I		IV	IV							M	0	0	2, 6, 3		2	2	0	2	0.0	0.0	0.5	0.0
28	28	5/4	5/4	12/8	2	1	ii					A	I		ii	ii							m	0	0	5, 2, 6		5	5	0	2	0.0	0.0	0.25	0.0
29	29	0	0	12/8	2	1	V65					A	I		V65	V		65.0					Mm7	0	0	8, 5, 2, 4		4	8	0	7	0.0	0.0	1.5	0.0
29	29	3/8	3/8	12/8	2	1	I					A	I		I	I							M	0	0	3, 7, 4		3	3	0	2	0.0	0.0	0.5	0.0
29	29	1/2	1/2	12/8	2	1	I6					A	I		I6	I		6.0					M	0	0	7, 4, 3		3	7	0	2	0.0	0.0	0.25	0.0
29	29	3/4	3/4	12/8	2	1	IVM65					A	I		IVM65	IV	M	65.0					MM7	0	0	6, 3, 7, 2		2	6	1	4	0.2	0.125	1.0	0.1111111111111111
29	29	9/8	9/8	12/8	2	1	viio					A	I		viio	vii	o						o	0	0	8, 5, 2		8	8	1	4	0.2	0.125	1.0	0.1111111111111111
30	30	0	0	12/8	2	1	I(9)					A	I		I(9)	I			9				M	0	0	3, 7, 4	5.0	3	3	1	6	0.1428571428571428	0.125	1.375	0.0833333333333333
30	30	3/8	3/8	12/8	2	1	V7/IV					A	I		V7/IV	V		7.0		IV			Mm7	0	0	3, 7, 4, 1		3	3	1	5	0.1666666666666666	0.125	0.625	0.1666666666666666
30	30	3/4	3/4	12/8	2	1	IVM7					A	I		IVM7	IV	M	7.0					MM7	0	0	2, 6, 3, 7		2	2	0	5	0.0	0.0	1.5	0.0
30	30	9/8	9/8	12/8	2	1	V65/V					A	I		V65/V	V		65.0		V			Mm7	0	0	9, 6, 3, 5		5	9	1	3	0.25	0.125	0.625	0.1666666666666666
31	31	0	0	12/8	2	1	V|HC}{					A	I		V	V					HC	}{	M	0	0	4, 8, 5		4	4	2	5	0.2857142857142857	0.25	1.0	0.2
31	31	1/2	1/2	12/8	2	1	I6					A	I		I6	I		6.0					M	0	0	7, 4, 3		3	7	1	3	0.25	0.125	0.375	0.25
31	31	3/4	3/4	12/8	2	1	V65					A	I		V65	V		65.0					Mm7	0	0	8, 5, 2, 4		4	8	0	3	0.0	0.0	0.5	0.0
31	31	1	1	12/8	2	1	I					A	I		I	I							M	0	0	3, 7, 4		3	3	0	2	0.0	0.0	0.25	0.0
31	31	9/8	9/8	12/8	2	1	viio					A	I		viio	vii	o						o	0	0	8, 5, 2		8	8	1	2	0.3333333333333333	0.125	0.375	0.25
31	31	11/8	11/8	12/8	2	1	vi					A	I		vi	vi							m	0	0	6, 3, 7		6	6	0	2	0.0	0.0	0.25	0.0
32	32	0	0	12/8	2	1	V7					A	I		V7	V		7.0					Mm7	0	0	4, 8, 5, 2		4	4	0	4	0.0	0.0	0.75	0.0
32	32	1/4	1/4	12/8	2	1	vi					A	I		vi	vi							m	0	0	6, 3, 7		6	6	0	3	0.0	0.0	0.375	0.0
32	32	3/8	3/8	12/8	2	1	V65					A	I		V65	V		65.0					Mm7	0	0	8, 5, 2, 4		4	8	0	5	0.0	0.0	0.75	0.0
32	32	5/8	5/8	12/8	2	1	vi6					A	I		vi6	vi		6.0					m	0	0	3, 7, 6		6	3	0	3	0.0	0.0	0.375	0.0
32	32	3/4	3/4	12/8	2	1	V7					A	I		V7	V		7.0					Mm7	0	0	4, 8, 5, 2		4	4	4	7	0.3636363636363636	0.5	2.0	0.2
33	33	0	0	12/8	2	1	viio					A	I		viio	vii	o						o	0	0	8, 5, 2		8	8	1	3	0.25	0.125	0.875	0.125
33	33	1/4	1/4	12/8	2	1	V7					A	I		V7	V		7.0					Mm7	0	0	4, 8, 5, 2		4	4	0	1	0.0	0.0	0.125	0.0
33	33	3/8	3/8	12/8	2	1	I(9)					A	I		I(9)	I			9				M	0	0	3, 7, 4	5.0	3	3	0	5	0.0	0.0	0.875	0.0
33	33	5/8	5/8	12/8	2	1	viio/IV					A	I		viio/IV	vii	o			IV			o	0	0	7, 4, 1		7	7	0	2	0.0	0.0	0.25	0.0
33	33	3/4	3/4	12/8	2	1	IVM7					A	I		IVM7	IV	M	7.0					MM7	0	0	2, 6, 3, 7		2	2	1	6	0.1428571428571428	0.125	1.0	0.1111111111111111
33	33	9/8	9/8	12/8	2	1	iio6					A	I		iio6	ii	o	6.0					o	0	0	2, -1, 5		5	2	3	4	0.4285714285714285	0.375	0.75	0.3333333333333333
34	34	0	0	12/8	2	1	V(b9)					A	I		V(b9)	V			b9				M	0	0	4, 8, 5	-1.0	4	4	3	6	0.3333333333333333	0.375	1.625	0.1875
34	34	5/8	5/8	12/8	2	1	V					A	I		V	V							M	0	0	4, 8, 5		4	4	0	2	0.0	0.0	0.25	0.0
34	34	3/4	3/4	12/8	2	1	V(64)					A	I		V(64)	V			64				M	0	0	4, 3, 7		4	4	0	6	0.0	0.0	1.875	0.0
34	34	9/8	9/8	12/8	2	1	V7(4)					A	I		V7(4)	V		7.0	4				Mm7	0	0	4, 3, 5, 2		4	4	0	4	0.0	0.0	1.0	0.0
34	34	11/8	11/8	12/8	2	1	V7					A	I		V7	V		7.0					Mm7	0	0	4, 8, 5, 2		4	4	0	1	0.0	0.0	0.125	0.0
35	35	0	0	12/8	2	1	I[I|PAC}{					A	I	I	I	I					PAC	}{	M	0	0	3, 7, 4		3	3	1	4	0.2	0.125	1.875	0.0625
35	35	1/4	1/4	12/8	2	1	IV					A	I	I	IV	IV							M	0	0	2, 6, 3		2	2	0	2	0.0	0.0	0.25	0.0
35	35	3/8	3/8	12/8	2	1	I6					A	I	I	I6	I		6.0					M	0	0	7, 4, 3		3	7	1	2	0.3333333333333333	0.125	0.375	0.25
35	35	5/8	5/8	12/8	2	1	ii7					A	I	I	ii7	ii		7.0					mm7	0	0	5, 2, 6, 3		5	5	0	2	0.0	0.0	0.25	0.0
35	35	3/4	3/4	12/8	2	1	I					A	I	I	I	I							M	0	0	3, 7, 4		3	3	1	4	0.2	0.125	1.875	0.0625
35	35	1	1	12/8	2	1	IV6					A	I	I	IV6	IV		6.0					M	0	0	6, 3, 2		2	6	0	2	0.0	0.0	0.25	0.0
35	35	9/8	9/8	12/8	2	1	I					A	I	I	I	I							M	0	0	3, 7, 4		3	3	1	2	0.3333333333333333	0.125	0.375	0.25
35	35	11/8	11/8	12/8	2	1	ii6					A	I	I	ii6	ii		6.0					m	0	0	2, 6, 5		5	2	0	2	0.0	0.0	0.25	0.0
36	36	0	0	12/8	2	1	I					A	I	I	I	I							M	0	0	3, 7, 4		3	3	2	6	0.25	0.25	1.625	0.1333333333333333
36	36	3/8	3/8	12/8	2	1	IV6					A	I	I	IV6	IV		6.0					M	0	0	6, 3, 2		2	6	0	5	0.0	0.0	0.875	0.0
36	36	5/8	5/8	12/8	2	1	I6					A	I	I	I6	I		6.0					M	0	0	7, 4, 3		3	7	0	2	0.0	0.0	0.25	0.0
36	36	3/4	3/4	12/8	2	1	IV					A	I	I	IV	IV							M	0	0	2, 6, 3		2	2	2	11	0.1538461538461538	0.25	2.625	0.0869565217391304
36	36	5/4	5/4	12/8	2	1	IV6					A	I	I	IV6	IV		6.0					M	0	0	6, 3, 2		2	6	0	2	0.0	0.0	0.25	0.0
36	36	11/8	11/8	12/8	2	1	V7(9)	0.0	-8.0	/		A	I	I	V7(9)	V		7.0	9				Mm7	0	0	4, 8, 5, 2	6.0	4	4	0	2	0.0	0.0	0.25	0.0
37	37	0	0	12/8	2	1	I(64)}					A	I	I	I(64)	I			64			}	M	0	0	3, 2, 6		3	3	4	10	0.2857142857142857	0.5	4.0	0.1111111111111111
37	37	3/4	3/4	12/8	2	1	I]|PAC					A	I	I	I	I					PAC		M	0	0	3, 7, 4		3	3	0	4	0.0	0.0	3.0	0.0
